Combined:Interactions,count
SNAPC2,6
ATP2A2,6
GNGT1,6
MYRF,6
CREB3L2,6
ATP6AP1,6
PTH,6
PDP1,6
ZNF428,6
PDP2,6
TRAFD1,6
CCDC91,6
GPAA1,6
PRLHR,6
GRIP1,6
PEX26,6
KCNE2,6
SELE,6
PPP2R3A,6
THPO,6
CGA,6
SRM,6
CCNF,6
DKK2,6
ARG1,6
HCN2,6
ILKAP,6
GANC,6
CRABP2,6
RCVRN,6
H2BC14,6
DBT,6
GLIS2,6
LRRC14,6
KLHL24,6
SIRPG,6
GCGR,6
PPP1R7,6
JAKMIP3,6
ALCAM,6
KLF2,6
CEP131,6
SMURF1,6
MCTS1,6
MTIF2,6
BRSK2,6
SUN2,6
INHA,6
CPT2,6
ALG12,6
KCNA1,6
TIMM8A,6
CIRBP,6
CFAP20,6
SERTAD4,6
ZFAND6,6
S1PR3,6
GLE1,6
SSTR1,6
XRCC3,6
HOPX,6
SIM2,6
PJA1,6
KRAS,6
SNX27,6
F12,6
CALD1,6
TGM3,6
PHPT1,6
IL4,6
MYOC,6
CRH,6
CAPZA1,6
BMPER,6
PPP1R14A,6
ROR2,6
SELP,6
PCBD2,6
CCR8,6
SNAPC3,6
NKIRAS2,6
NKIRAS1,6
CCNO,6
UBE2F,6
SRPX2,6
NTN4,6
TAC1,6
CYP3A4,6
ADCYAP1R1,6
PF4,6
NRL,6
NOX1,6
GALR2,6
SMG1,6
COX17,6
GRIN2B,6
LNX1,6
U2SURP,6
NTSR2,6
PRMT5,6
TNFSF8,6
BLOC1S4,6
CRP,6
BCL2L10,6
TBL1XR1,6
CHGA,6
NPY1R,6
C5AR1,5
CALCRL,5
ADCY10,5
DYNLL2,5
MYLK,5
SUMO3,5
KCNQ2,5
KLHL22,5
MRPL1,5
NPRL2,5
AP3M1,5
PORCN,5
STIL,5
SLC39A1,5
DECR1,5
PKIA,5
PDK3,5
S100A9,5
WASF3,5
CLDN5,5
ELF1,5
FAM124B,5
RCOR1,5
TREM1,5
PPP4C,5
UIMC1,5
SIGLEC5,5
MYH10,5
CYP2E1,5
CHRAC1,5
FGF9,5
PPP2R3B,5
PROZ,5
RELL1,5
GJB2,5
PAMR1,5
APOC3,5
HCRT,5
MYF5,5
CDC27,5
NIPBL,5
IL12B,5
FCGR2B,5
DDR1,5
GULP1,5
G3BP1,5
SCO1,5
CAPRIN1,5
SRMS,5
PANX1,5
ZNF346,5
POU2F1,5
RAMP3,5
MYL2,5
SNAP25,5
DYNLT4,5
DMRT1,5
ZBTB32,5
NDUFA10,5
IL10RB,5
SNRPN,5
CACNA1F,5
SEC31B,5
PLA2G1B,5
DNAJC8,5
FGD1,5
FGFR4,5
PON1,5
TNFRSF10C,5
TBX19,5
SHCBP1,5
GUCY2D,5
FHIP1B,5
CHRM1,5
MOS,5
POLG,5
TRIR,5
EPHA1,5
BCHE,5
GLS2,5
SCO2,5
RAD54L2,5
SHARPIN,5
MOSPD2,5
ASGR1,5
PLIN2,5
CXCL5,5
RASA2,5
ENKUR,5
KCNQ1,5
KCNN2,5
KCNH6,5
NABP1,5
SEMA4D,5
CAPN11,5
PARG,5
FGG,5
KTI12,5
C4BPB,5
PHKA1,5
BTN1A1,5
LGALS3BP,5
WEE1,5
ULK3,5
NCOA2,5
LCORL,5
LMOD3,5
HSPA5,5
MTF1,5
MSR1,5
ATG101,5
YIPF5,5
ANGPTL2,5
RNF103,5
OLIG2,5
PAX8,5
USH1C,5
INTS10,5
TPR,5
SSC5D,5
CAMK2G,5
ADSS2,5
NRG2,5
IL1R2,5
NFATC4,5
ART4,5
KLRC1,5
CSF3,5
STK16,5
PPP4R1,5
PDK4,5
COX7C,5
TOMM70,5
PEX1,5
TOMM34,5
MCM2,5
MACROH2A1,5
CLEC11A,5
IGSF1,5
RBM15,5
L3MBTL2,5
ARHGEF18,5
SERPINA10,5
FAM162A,5
CRYGC,5
CDC37L1,5
LSS,5
GLOD4,5
PRSS12,5
TFIP11,5
AGTRAP,5
CHRNA4,5
BCKDHA,5
DVL1,5
KLK3,5
ESM1,5
TNFRSF13C,5
CSN3,5
SLC16A2,5
NPRL3,5
MEFV,5
NPY4R,5
DUSP2,5
CLIC3,5
EID1,5
VPREB1,4
YIF1A,4
IGF1,4
NAGPA,4
CSNK1G3,4
KCTD11,4
H4C1,4
TNFRSF19,4
MMS19,4
MAP3K20,4
KIRREL1,4
ADRB3,4
LMBR1L,4
RASSF8,4
MC2R,4
HTR4,4
TPX2,4
TRAP1,4
PRB1,4
BTG3,4
TAC4,4
CCDC50,4
ORAI2,4
DNAJC10,4
DCBLD1,4
TRHR,4
XPO7,4
ANKRD2,4
EIF4A3,4
GLP1R,4
SLC35A2,4
MKS1,4
ASB1,4
GRIA2,4
PNCK,4
APLN,4
CRIPTO,4
LMX1A,4
HBB,4
FMNL2,4
SPSB4,4
SPSB1,4
NFKBIA,4
RYR2,4
RAD51C,4
EMILIN1,4
MYLK3,4
UBOX5,4
TUBB2B,4
MYO18A,4
ANP32E,4
PAK3,4
STRADA,4
IL17F,4
GSC,4
F2RL3,4
GNB1,4
RFX6,4
PTTG1IP,4
RIC8B,4
HDAC9,4
SORCS1,4
GDF15,4
CORO1A,4
RPA2,4
ZMYND10,4
ADAMTSL4,4
ARHGEF25,4
CTSS,4
HTRA1,4
MYPN,4
PSME2,4
DUSP7,4
LIPT1,4
AMT,4
BNC1,4
IMPA1,4
OTULIN,4
AURKAIP1,4
HSF1,4
FOXRED2,4
PRMT7,4
SPA17,4
MND1,4
ASAP3,4
KLHL2,4
ATP2A1,4
TFB1M,4
CCAR2,4
ECD,4
RELT,4
HECTD3,4
GMDS,4
ADAMTS1,4
RLN1,4
FBLN5,4
SLAMF7,4
USH1G,4
CCNT1,4
PCDH15,4
FPGT,4
C16orf82,4
MCM5,4
TAF4B,4
GNAT1,4
EYA3,4
NDUFB7,4
NDUFB10,4
EYA1,4
HK3,4
RASA3,4
NDUFA7,4
ARID5B,4
TEX14,4
APOD,4
TIMM50,4
PRPF18,4
ADGRL1,4
NCBP1,4
NDUFAF3,4
CTSC,4
UNC5A,4
ZBTB14,4
TTBK1,4
PPIL2,4
SDHC,4
INSL6,4
ABI3BP,4
C5AR2,4
ABI2,4
F13B,4
LINGO1,4
SULT4A1,4
GNAI3,4
SGK2,4
NLRP12,4
UBE2D2,4
NLRP3,4
FNIP2,4
C1QC,4
CAPZB,4
BCAN,4
PAX1,4
WNT2,4
NPTX1,4
PLEKHA8,4
SH3BP2,4
NME2,4
AFP,4
TTC8,4
LACRT,4
SNX18,4
NUDT21,4
COX10,4
WNK3,4
ITGAM,4
ARG2,4
CD3G,4
DCP1A,4
PTP4A2,4
HNF1B,4
DEPDC5,4
PAX2,4
MYO1E,4
PSTPIP2,4
NT5C2,4
AGGF1,4
DAPK2,4
LHB,4
TXNDC17,4
GALNT14,4
TNFRSF11B,4
FGF4,4
PIR,4
AMN,4
PLEC,4
ZNF675,4
INPP5A,4
ARIH2,4
ZFAND5,4
PUS1,4
CDC14B,4
SGSM2,4
CXCR3,4
PLCB4,4
NPR1,4
PTPN3,4
PDYN,4
BHLHE40,4
NPY5R,4
STOML3,4
NXF1,4
FGF10,4
GIT1,4
C8G,4
LPXN,4
EPCAM,4
FGF23,4
ABLIM1,4
TSN,4
DNAJA2,3
TK1,3
PPP2R2A,3
CLK4,3
DLEC1,3
TNNT1,3
MOB2,3
YY1AP1,3
U2AF2,3
UBE2D1,3
LEPR,3
ICAM1,3
SOCS1,3
TADA1,3
SLC22A11,3
ERG28,3
SH2B2,3
XDH,3
SCNN1A,3
PTPRB,3
PAX3,3
NDFIP1,3
HASPIN,3
TMSB4X,3
PAN3,3
LARP4B,3
KDM4A,3
LARP4,3
MOB1B,3
IL5,3
GSPT2,3
OPRPN,3
TTC3,3
ATXN2,3
ARC,3
HERPUD1,3
MSRB2,3
SLC7A11,3
FZD8,3
ERVW-1,3
CALCOCO1,3
AZGP1,3
MLNR,3
HLA-A,3
TUBA1B,3
HHIP,3
GNAQ,3
A9UF02,3
NRG3,3
FAT4,3
EPB41L1,3
CYTIP,3
TRIM23,3
GRIN1,3
UFM1,3
CACNG7,3
NRXN2,3
HEXA,3
SGCG,3
HLA-G,3
CDC42EP1,3
CDC42EP2,3
CDC42EP3,3
CDC42EP4,3
PRPS1,3
MARCO,3
INO80B,3
DARS2,3
PTPRT,3
CMPK1,3
PRKAR1A,3
CBX1,3
OIP5,3
TAC3,3
CD27,3
MYO10,3
PHC3,3
IGFBP7,3
CILK1,3
DUSP23,3
LEF1,3
PABPC4,3
STRN,3
CXCL9,3
CCL3,3
SALL2,3
P2RY12,3
TRAPPC1,3
MAGEH1,3
STYK1,3
BEX1,3
ARHGEF4,3
GABRA1,3
PKHD1,3
U2AF1,3
KRT16,3
ABCG5,3
RXFP4,3
DHPS,3
RASSF6,3
CDK11A,3
MAPK4,3
PDILT,3
DIAPH2,3
GUF1,3
CCL17,3
HNRNPD,3
CLDN3,3
ARL2BP,3
CTNNAL1,3
TRIP13,3
RAD54L,3
MSC,3
TNRC6B,3
CDC25C,3
FKBP2,3
SUGP1,3
PTP4A3,3
NRIP2,3
SASS6,3
RECK,3
IRF6,3
FOXO3,3
SOX6,3
CDK18,3
GAS2L2,3
NXPE2,3
SPHK1,3
FBXL7,3
NLRC4,3
PEDS1,3
PRDM2,3
GHRHR,3
HOXC8,3
IL9,3
SAMD4A,3
CTNNBL1,3
DMBT1,3
LAMP2,3
VSNL1,3
UBA7,3
LBP,3
HAND2,3
MAGI2,3
ESR2,3
ID4,3
SLN,3
MAP3K12,3
P62158,3
SMG7,3
VTA1,3
TCP1,3
SMNDC1,3
RO60,3
DAAM2,3
LNPK,3
PEF1,3
PLEKHA4,3
SFRP2,3
MAGEC1,3
CRX,3
UBA5,3
MTAP,3
LRCH1,3
CLCN7,3
EPHB4,3
RPS3,3
MYLIP,3
LDLR,3
UCKL1,3
BCLAF1,3
ALDH1A1,3
TNFSF12,3
LRP12,3
GNG13,3
MZF1,3
CTU2,3
CDSN,3
TACR1,3
ADGRL2,3
CXCL13,3
ITM2C,3
TNNI2,3
MAEL,3
ALDH1B1,3
PRKAR2B,3
WFIKKN2,3
CLIP1,3
MUS81,3
OXTR,3
FBXL17,3
SCYL1,3
ADD3,3
H3-3A,3
RIGI,3
NPLOC4,3
LALBA,3
APTX,3
MT1A,3
AKR1B10,3
TJP2,3
NDUFA1,3
BRD3,3
EZH2,3
CRELD2,3
MT-ND5,3
COX7A1,3
MT-ND1,3
EHMT2,3
FBXO25,3
ENSA,3
TLR4,3
RHOC,3
DPT,3
TFG,3
PRRC2C,3
PLPP3,3
SELPLG,3
RNH1,3
EGFL7,3
PFDN4,3
AKAP9,3
APAF1,3
FBXO3,3
RBFOX2,3
IL18RAP,3
DYRK3,3
WNT10B,3
LILRB4,3
FGF3,3
FGF18,3
RHOT2,3
MSRA,3
IL17A,3
HSPB9,3
NTSR1,3
PRC1,3
DBN1,3
HOXB9,3
METAP2,3
FKBP6,3
SH3BGRL3,3
RAB3IP,3
CBX3,3
PEX5,3
CIDEB,3
USHBP1,3
OPRL1,3
CDH12,3
INSC,3
SLC4A2,3
WNT5B,3
ASB4,3
FGF5,3
SESN2,3
MYO5A,2
EEF1E1,2
JMJD1C,2
IFNL2,2
ABCG2,2
CDCA4,2
MAGEA6,2
TECPR1,2
DBP,2
ITPR1,2
NDUFV3,2
MASTL,2
COPS5,2
IL22,2
HYPK,2
FCAR,2
TPST1,2
AFG1L,2
KIFC1,2
TPST2,2
RPP40,2
FKBP1B,2
ZNF318,2
POLRMT,2
PYY,2
SOD3,2
SEPTIN7,2
SART3,2
DOHH,2
ORM1,2
RLN2,2
ACTR6,2
PTH2R,2
DNAJB12,2
UBR5,2
CUZD1,2
TXN2,2
FCGR1A,2
RGS17,2
NDUFA12,2
CNPY2,2
ZMIZ1,2
USP24,2
BMP15,2
MOCS3,2
EIF4B,2
PHF1,2
HIBADH,2
CTAG1A,2
TIMM17A,2
GKAP1,2
DVL1P1,2
NPAS4,2
LOXL1,2
LRR1,2
AGAP2,2
DLGAP2,2
RNF34,2
MMP16,2
BSN,2
MMP24,2
IL25,2
STX3,2
PIK3CB,2
UBD,2
ME1,2
FSHB,2
PTPRE,2
RAE1,2
KCNF1,2
RGS9,2
SLC9A7,2
CGB1,2
CGB2,2
RAET1G,2
MICA,2
SCN8A,2
RIN3,2
NEDD1,2
STK17B,2
MEX3A,2
SERPINB1,2
BBS9,2
LZTS1,2
ARL6IP5,2
CLEC4A,2
CLPS,2
OXT,2
SERPINF1,2
CCR1,2
PI4K2A,2
MDFI,2
PKNOX1,2
TNNC2,2
DCAF11,2
TRIM68,2
MXI1,2
COQ7,2
KALRN,2
DYNC2I2,2
BMI1,2
DCUN1D2,2
MAP4,2
DYNC2I1,2
PLIN1,2
POLQ,2
NAB1,2
YBX1,2
CHD3,2
MAGEA11,2
RAB8A,2
RBAK,2
COQ6,2
TRIM3,2
RARA,2
PNLIP,2
SGCD,2
GJC1,2
HEY2,2
NR1I2,2
HSBP1,2
KLRD1,2
RECQL4,2
TNNI1,2
ANK1,2
MC1R,2
SIRT7,2
PFDN1,2
ZFP36,2
ARAP3,2
RPL13A,2
PARD6G,2
SPDEF,2
FZD9,2
NPB,2
PKD2,2
PAK1,2
CDYL2,2
PIP5K1A,2
ANG,2
RASD2,2
AHSA2P,2
FLNB,2
TNFSF15,2
LPAR3,2
NKX2-2,2
KIF22,2
MTNR1A,2
TFEB,2
FKBP1A,2
INHBC,2
TTN,2
PTPN13,2
TLK2,2
LIPE,2
CTIF,2
ERP44,2
C7,2
NUP214,2
RPS20,2
SDCBP2,2
CTSK,2
PAPPA2,2
PHF20L1,2
VAMP2,2
MADCAM1,2
PTPRK,2
TSSK4,2
G3BP2,2
MEIS1,2
NRP1,2
ZNF653,2
GREM2,2
RCN2,2
NEK3,2
SMAD2,2
CCT6B,2
PRKX,2
IFI35,2
TRMT10A,2
CTCFL,2
ATRNL1,2
RAMP1,2
SLC9A3,2
RPS6KA6,2
TBP,2
PCSK1,2
BPTF,2
AKAP7,2
CHRNB1,2
ASIC2,2
EEF1G,2
SUPT6H,2
LEMD2,2
PTPN7,2
SLC22A1,2
SPTLC1,2
ECSIT,2
GPR89A,2
SNRPB,2
GTF2F2,2
EFEMP1,2
N4BP1,2
UBE2A,2
UBE2G2,2
ERH,2
KCNJ9,2
SPAG16,2
TRIM32,2
HOXA1,2
TFF2,2
PPBP,2
SPAG17,2
REG3G,2
SKA2,2
SCAP,2
PCK1,2
RORC,2
FBP1,2
HERC2,2
DLX1,2
EPRS1,2
ZNF423,2
IPO13,2
DNAJC14,2
ZP4,2
CSNK1A1L,2
DACH1,2
UGP2,2
GADD45GIP1,2
CIAO2B,2
CIAO2A,2
FBXL20,2
TOP3A,2
MPC1,2
PIGU,2
PRDM16,2
ACTG1,2
TNFRSF12A,2
ACSL6,2
HDAC6,2
RAPGEF1,2
NDUFS4,2
EXOC8,2
NDUFS6,2
TBX21,2
DUSP26,2
GAS1,2
CCR7,2
ARHGEF9,2
NDUFB3,2
RGS1,2
ARHGEF17,2
CSRP1,2
SSBP1,2
HEXB,2
TACR3,2
NDUFB8,2
NDUFB5,2
RFNG,2
CCZ1,2
CDC25B,2
PAM16,2
GEMIN8,2
RXFP1,2
CRLS1,2
FABP5,2
NDUFA8,2
VPS4A,2
MARCHF8,2
FXN,2
TOMM40,2
NRAS,2
GEMIN2,2
ACVR1B,2
GLRB,2
CDK20,2
ST6GAL1,2
WFIKKN1,2
TESK2,2
KIF1A,2
POLA2,2
ZBTB18,2
DYNC1LI1,2
CCDC32,2
TMEM37,2
KIF2C,2
DDX31,2
CD274,2
SUB1,2
NLRP4,2
MIS12,2
CHRNA1,2
SERPINB8,2
KIF2A,2
GOLGA2,2
SLC25A24,2
HRK,2
YRDC,2
NOXO1,2
TOR1B,2
AVPR1A,2
FBXO42,2
AVPR2,2
AVPR1B,2
FBXO9,2
CENPN,2
PIK3R3,2
POLR1F,2
DRD1,2
NRK,1
HOXC9,1
B2M,1
MORF4L1,1
PHF2,1
DCAF8,1
PJA2,1
HSFY1,1
GLYR1,1
PDXP,1
TFAM,1
NSD1,1
CAP1,1
PBRM1,1
DPF3,1
MYL5,1
PDIK1L,1
HAVCR1,1
CHAMP1,1
KCTD15,1
VRK3,1
WWOX,1
SMN1,1
ST13,1
LYL1,1
ZNF470,1
MRAP2,1
WEE2,1
SIPA1,1
CHD7,1
SPRR3,1
MOBP,1
TIPRL,1
ARPC1B,1
GPR50,1
GALE,1
SH3PXD2B,1
LOXL2,1
BMP5,1
PHACTR1,1
FKBPL,1
IL1RAPL1,1
CHMP1B,1
S1PR1,1
ARPC4,1
RTEL1,1
DCLK1,1
ITFG1,1
CMTM4,1
KLHL6,1
SP100,1
SMO,1
ACAT1,1
PYGM,1
TBPL1,1
NOD2,1
NOD1,1
CRHR1,1
TRIM54,1
H2AC11,1
MARCHF1,1
MYH1,1
ZC3HAV1,1
RHOJ,1
NDUFB2,1
NEFH,1
WT1-AS,1
ASB8,1
RNF6,1
KLF9,1
CUEDC2,1
KLHL3,1
SSX2IP,1
NDP,1
CGAS,1
DNAH1,1
CCNY,1
TRIP10,1
TSPAN12,1
FNBP1L,1
OSCP1,1
RPGRIP1,1
FPR2,1
CHFR,1
NME5,1
OXSM,1
TBC1D31,1
TLE3,1
LIN54,1
PPP1R9B,1
ACSL4,1
COL4A6,1
MCU,1
CD79B,1
MIB1,1
NDUFB4,1
TRPM6,1
NEFL,1
KRT14,1
EPHA5,1
HTR1D,1
ZMYND8,1
CASQ2,1
NFE2L1,1
PIK3R6,1
PRIMA1,1
RDH5,1
SUDS3,1
SURF1,1
LAMTOR1,1
COPS3,1
CHRNA5,1
CRIP1,1
TSHB,1
HNRNPUL1,1
EEF1A2,1
MLH1,1
CHRNA3,1
PRIM1,1
CHRNA2,1
SENP1,1
POP7,1
CRADD,1
PTCRA,1
NOS3,1
SLC29A1,1
SEM1,1
FBXL8,1
DDX6,1
OTX1,1
EPHA6,1
USP36,1
CDK5RAP1,1
BAIAP3,1
SLC5A1,1
LIMD1,1
GBF1,1
MARCHF6,1
TRH,1
CKB,1
ITGB3BP,1
WNT3,1
GPSM1,1
GNAT3,1
PPP1R12B,1
ZMYM5,1
PIAS2,1
MAST2,1
POMZP3,1
HUS1B,1
NFE2L3,1
RUBCNL,1
SCFD1,1
SEPTIN9,1
SEPTIN8,1
SEPTIN11,1
AIP,1
NAP1L1,1
FDX1,1
PTGS1,1
HIGD1A,1
GSDME,1
PTBP3,1
TCF3,1
TCF12,1
TAL2,1
RAB26,1
DUSP22,1
PSMC5,1
ETV4,1
SARAF,1
RRM2,1
LOXL3,1
F2RL2,1
MAGI1,1
RFX7,1
RFX5,1
AQP2,1
UPF2,1
TSPAN1,1
RBM38,1
UBA52,1
FBXL2,1
DYRK4,1
PRMT8,1
PLSCR4,1
ACTN4,1
CARS1,1
VARS1,1
MFF,1
SPINK1,1
TBC1D20,1
SLC6A4,1
RNASEH2C,1
SEC13,1
KAT8,1
VPS41,1
AREL1,1
GLS,1
MEOX2,1
RNF152,1
ACTR2,1
CDK15,1
HECTD1,1
TLCD3A,1
TFAP2B,1
SPC24,1
SPCS2,1
SAMHD1,1
TRAF3IP2,1
TM4SF5,1
ETV5,1
SCGB1A1,1
LTB4R,1
PCSK4,1
RAP1GAP2,1
AMH,1
SYNPO,1
MOB3A,1
RILPL2,1
CFAP100,1
RALGDS,1
NAE1,1
NDRG2,1
LIN28B,1
MIOS,1
RNF167,1
WDR24,1
WDR59,1
SYVN1,1
IL17RB,1
KHK,1
POR,1
LAMTOR5,1
CYB5R3,1
STAT5B,1
GFPT1,1
GAREM1,1
CCR4,1
MTO1,1
FGF12,1
IL33,1
CDCA2,1
NAT14,1
S100A13,1
CTDNEP1,1
RNASE2,1
RNASE1,1
TUSC3,1
CTSH,1
PDE4DIP,1
LARP1B,1
LARP1,1
CCS,1
CACNB3,1
PRDX2,1
PDE6D,1
HOXB6,1
LTBP1,1
HSF2,1
SLC5A5,1
MAGT1,1
PALLD,1
GTF3C1,1
ANXA6,1
USP51,1
OMG,1
NMRK1,1
ADIPOQ,1
LTC4S,1
RPSA2,1
IGLL1,1
SEC16A,1
VPS39,1
NUAK2,1
FBXO44,1
CPEB1,1
TPI1,1
IL22RA1,1
PFKFB2,1
CAMK1G,1
LDHA,1
FBXO11,1
SLC26A3,1
TNFRSF9,1
MARS1,1
SLC27A1,1
SYNCRIP,1
PARP2,1
RPS2,1
ARHGEF6,1
MAP1LC3B2,1
IFITM1,1
USP22,1
HTR1B,1
SPTLC3,1
PRKACG,1
RPS28,1
MGAT5,1
GPRIN1,1
CDKN2A,1
PPM1K,1
ZNRF2,1
EXOC6,1
SEMA4C,1
FGF6,1
CLTRN,1
SERPINB3,1
JOSD1,1
MIA,1
PRPF6,1
NREP,1
SLC22A12,1
SLC17A1,1
FZD4,1
FZD3,1
ZNF207,1
STK19,1
EBP,1
AZIN2,1
CLCC1,1
AMPD2,1
AP1AR,1
GLG1,1
TNFRSF6B,1
CD300LF,1
H2AZ1,1
IFNL1,1
TACC3,1
TNIP3,1
SLC1A2,1
PYM1,1
IRF9,1
SNRPA1,1
HLA-DQB1,1
PPP1R1A,1
FBXO15,1
SULT2B1,1
IPCEF1,1
RRN3,1
MYO1B,1
ACTR3B,1
PUF60,1
TNFSF9,1
PARK7,1
TPT1,1
CSTF2,1
MPG,1
SOCS7,1
NUP88,1
NUP35,1
NUP155,1
SNX1,1
ST7,1
TRDN,1
UBE3C,1
ERAS,1
GMEB1,1
PPM1G,1
TLE6,1
SP2,1
BRME1,1
IL11RA,1
AP3M2,1
ATP5PB,1
LAT,1
PLEKHG6,1
WDR4,1
PRIM2,1
COL8A1,1
MED15,1
ACADM,1
MARCKSL1,1
OPA1,1
MYH14,1
HNRNPA3,1
UBE2S,1
H3-4,1
PRDX1,1
TRIM27,1
SNIP1,1
RANGAP1,1
HSP90B2P,1
SLBP,1
TNFRSF25,1
TNFRSF1B,1
CAMTA2,1
MEF2D,1
CENPQ,1
SWAP70,1
INKA2,1
PRPS2,1
CENPT,1
AOC2,1
CD84,1
COL11A2,1
EPS15L1,1
PTPMT1,1
SECISBP2L,1
ZNF598,1
PNPLA2,1
PACS2,1
BMP8A,1
PTPRD,1
PIAS3,1
CALY,1
ARL13B,1
SCAI,1
MPP1,1
SF1,1
SGCZ,1
UTRN,1
NF1,1
ALG1,1
FOXK1,1
FOXK2,1
FBXL6,1
MAP3K21,1
TRIM56,1
FDXR,1
PKNOX2,1
PAH,1
JPH2,1
DGKA,1
COL8A2,1
ITGA4,1
UBE2W,1
HSP90B1,1
ALPK1,1
CASP1,1
METTL3,1
NAPSA,1
NAPA,1
ANXA13,1
SCRIB,1
KLHL17,1
LCMT1,1
SPATA16,1
TRIM35,1
PPP1R26,1
TRIB2,1
SETD6,1
CENPI,1
MAT1A,1
CLDN2,1
GRK7,1
SARG,1
MYLK2,1
MYT1,1
COX11,1
PHC1,1
GM2A,1
STK33,1
MMS22L,1
MGAT1,1
HSF2BP,1
ENPP3,1
PEX10,1
KMT5B,1
CRB2,1
CLDN11,1
CUL2,1
TAF9,1
IGF2BP2,1
DYDC2,1
LRATD2,1
NDUFA4,1
NDUFA6,1
NDUFB11,1
NDUFC2,1
NDUFS5,1
TMPRSS15,1
IGFBP1,1
PRG2,1
IGF2BP3,1
HECTD2,1
TBX5,1
CHCHD1,1
CPNE3,1
SEC61A1,1
MEMO1,1
PFKFB3,1
MGST1,1
ZBP1,1
CASR,1
SPTBN4,1
RAD23A,1
TACR2,1
NDUFAF4,1
DNA2,1
FAAP24,1
HIPK4,1
PLEKHF1,1
PTPRU,1
STK17A,1
KLHL11,1
ADRM1,1
MUC1,1
DCUN1D3,1
GOLM1,1
TRIP11,1
PFKP,1
ADAMTS5,1
MC5R,1
EYA4,1
EMILIN2,1
TRIM55,1
MUC13,1
CAND1,1
SAP30L,1
TUBB1,1
ABCG8,1
DOCK8,1
NEK5,1
GCHFR,1
IDH1,1
DSCAM,1
ARHGAP35,1
IPO11,1
WDR83,1
PLA2G10,1
CCL22,1
CXCL10,1
GLP2R,1
RIOK3,1
IFIH1,1
PLN,1
RNF125,1
WNT7A,1
CROCC,1
DDN,1
FSTL3,1
DUX4,1
PPM1H,1
CKS1B,1
CWC22,1
SOSTDC1,1
VEGFA,1
RGS13,1
USP33,1
GNAS,1
PRKAR2A,1
GGN,1
CLDN19,1
RREB1,1
TNFRSF10D,1
CLK3,1
PTPN14,1
EPHB3,1
UBR1,1
MYH9,1
TIMM9,1
PMEPA1,1
STAG2,1
UBE2D3,1
KPNA7,1
RAB4B,1
MTA3,1
PRUNE1,1
CDH17,1
PMVK,1
MCOLN1,1
ALG2,1
SGCB,1
TSPAN4,1
GCK,1
TUT1,1
TEAD2,1
MON1A,1
PDCD6,1
GNB2,1
PECAM1,1
CHMP3,1
EXOC4,1
AK2,1
DHODH,1
ADRA2B,1
CELF1,1
NAA50,1
MAP3K9,1
TNK1,1
RILP,1
MYO5B,1
GGT7,1
EPM2A,1
CTSV,1
PI3,1
SRSF2,1
TEAD3,1
ADCK5,1
SCX,1
RUVBL2,1
MYH2,1
