PTMcode:Interprotein_Interactions,count
P04637,3222
P62993,3069
P12931,2822
P31946,2365
P00533,2190
P35222,2039
P31749,1827
P27986,1778
Q5TD97,1703
P06241,1668
P29353,1591
P46108,1477
P28482,1421
P22681,1413
P12004,1383
P17252,1361
P68400,1297
P24928,1288
Q15428,1215
P63000,1204
P00519,1183
P42574,1114
P07900,1096
P35568,1065
P40763,1051
P29350,1037
P38398,1009
P63165,990
P61586,953
P16333,936
P53350,925
O60674,913
P04049,912
O00459,906
O15379,891
P14923,888
P67775,869
P06213,864
Q04206,845
P60953,843
Q05513,839
O14980,837
P01106,834
P49841,834
P46109,810
P43405,809
P05412,794
P23458,790
P62258,789
P51532,788
P53779,781
P61981,779
P42345,779
Q04917,765
P04626,753
P08069,748
Q9Y297,748
P46782,733
P07333,728
Q07889,725
Q13315,719
P62979,706
P11142,700
P27348,698
P06493,696
P18031,688
Q14289,688
Q05655,675
P19338,669
P16104,666
P62913,663
P24941,662
P61956,656
Q03135,652
P62888,650
P62917,646
P19838,638
Q16539,636
P15311,636
P46777,634
P01112,632
P30050,625
Q07666,623
P27694,621
P36578,615
P62249,609
P52333,604
P19793,598
P30153,593
P62753,590
Q13322,586
Q09028,585
P42229,581
P35221,578
Q00535,576
Q13191,576
Q00610,570
P04150,567
P32969,565
P06748,564
Q92831,558
P42566,555
P62826,553
P11387,547
P39023,543
P05067,541
Q9Y4H2,539
Q02878,537
Q14974,536
P61353,536
O00567,524
P62081,524
Q02750,522
Q9Y4K3,521
Q93009,519
P10415,517
P46781,516
P11274,514
P42336,511
Q9UQC2,508
O95229,508
P62241,506
P35813,505
P10275,503
Q13480,497
P05388,495
P62136,495
P56524,493
Q13094,491
O15169,491
P61313,490
P83731,490
Q99873,488
P62263,487
P38936,484
P33151,482
P08631,479
Q16665,479
P11831,479
P19235,478
Q13464,477
P16885,477
P29597,477
P35968,476
P15056,469
P42768,467
P42766,467
Q9Y3U8,466
P15924,465
P20248,464
Q02543,463
P62244,463
Q92901,459
P11388,459
P29590,457
Q13485,454
P63208,452
Q07955,449
P41240,447
Q15648,445
P19438,442
O60716,441
P10721,440
P62829,440
O96017,439
P51531,436
P25054,436
P17676,435
P05387,434
P05106,433
Q13526,431
P54132,429
Q96RT1,427
P62910,427
P50750,426
Q00403,425
A2A3N6,424
P19387,424
Q9Y5B9,422
Q06187,422
P26373,421
O43683,421
Q92878,421
P19784,419
P18077,417
Q96B97,416
O43684,415
O95793,412
Q99741,410
P61978,409
P46934,408
O00231,408
P43403,407
Q99459,406
O00303,406
O43639,405
P84098,402
P16070,402
P43034,399
Q05193,397
O14939,395
P60900,394
O15530,394
Q14247,393
Q02156,392
O15111,390
Q13363,389
P19022,385
Q9P289,383
Q15139,382
Q96EB6,382
P62701,381
Q16623,381
P37840,380
P25789,380
P51587,379
P61247,379
Q92922,379
P40818,378
P05771,377
O60934,377
O14746,375
P55884,375
P08575,374
Q16531,373
Q16543,372
Q07817,372
P15976,367
Q9BWU1,367
P08670,367
P28066,365
P33993,364
P33991,364
Q08945,362
P07947,362
P51665,360
O60260,355
P05386,355
Q8N122,355
O75531,354
P08708,354
Q12778,353
P07949,352
P25098,352
Q969G3,351
O14818,350
P25490,348
P12956,347
P02545,343
P17980,342
P62280,342
P24394,341
P43686,341
Q13418,339
P05107,337
Q15008,337
P62899,337
Q12888,335
Q12824,335
P39748,334
P14635,334
O00410,333
P62191,333
P62906,332
O75886,332
Q96GM5,331
Q08211,330
P21860,328
P16220,327
Q12834,327
Q9Y2X3,325
O15357,323
Q8IZP0,323
Q9UMD9,322
P46527,322
P15172,320
O43172,319
Q15303,319
P18124,318
P62333,318
P49792,318
P41235,317
Q15291,317
Q15691,315
Q96J02,315
P60484,315
P61513,314
P20700,313
Q9NRL3,312
P63173,311
P17480,311
P18206,311
P37198,311
O14964,310
O00487,308
Q14155,307
P84077,307
P40306,306
Q13033,305
Q13616,305
Q14511,303
Q10567,302
P13569,301
Q13111,301
O75821,301
P62318,300
P09651,300
Q07890,300
P98077,300
P18621,299
P51617,299
O95271,296
O14745,296
Q99683,296
P35268,295
Q9UQL6,295
P24385,293
Q8TEW0,293
P05783,293
P49207,292
P17948,292
Q13233,292
Q92934,290
P49721,290
Q9BXW9,289
P01100,289
Q92973,289
P05556,289
P46940,288
Q14203,288
Q9H204,288
Q15287,287
P43246,287
Q53HL2,286
Q9NZ52,286
Q99460,285
Q96CW1,284
Q9UKV8,284
P63096,283
P62266,281
P10636,281
O60437,281
Q14692,280
P61964,280
P25788,280
P48556,279
P46531,278
P17706,278
Q14191,278
P61927,277
P07550,276
Q13042,276
Q9Y6I3,274
Q9UER7,274
O14641,273
P62316,273
P52948,273
O95402,272
P17302,272
O75791,272
Q99436,271
P52735,270
P10828,270
P35240,270
Q13347,268
Q8TAQ2,268
Q92574,268
P04406,268
P23443,267
Q9GZM8,266
Q9NVC6,266
Q92558,266
Q9NS87,266
Q14449,265
Q12929,264
P61254,264
P56537,263
Q04759,263
Q15788,263
P52292,263
P10242,263
P49674,263
P49407,263
O95782,263
P20340,262
P25786,262
P16591,261
P20618,260
P16144,259
P10809,259
Q14790,259
Q07820,259
P45983,258
P45985,258
P50402,258
Q13835,258
Q9UBL3,257
P07585,256
Q15464,256
Q13416,255
Q15269,255
Q99959,255
O60832,255
P26038,254
Q06787,252
P11532,252
P16234,251
P17947,251
Q13601,250
P30154,250
P13639,250
Q15554,250
Q6R327,250
Q13309,249
P50570,249
Q8NEM0,248
Q12913,248
P54578,247
Q99728,246
Q9ULK4,246
Q9UJX2,245
Q13546,245
Q8N8S7,244
Q05209,243
P27824,243
Q9UJY5,243
Q9UHD2,242
P19525,241
P07332,241
Q8WV28,241
P62877,240
P20963,239
Q9BVC4,239
P51451,239
Q92830,239
P51784,238
O96019,237
P25685,237
P55212,237
Q9UM73,237
P78347,236
Q9UKB1,236
P37231,235
Q15172,235
Q15843,234
O00267,234
O14965,234
Q14686,233
Q9UQB8,233
P10301,233
P29317,230
P50914,230
P14598,229
P68036,228
Q5FBB7,228
P05198,228
Q7KZI7,228
P55769,228
P62834,226
P98170,226
P29992,225
Q9ULH1,225
Q9UNE7,225
Q13619,225
P05787,225
Q96JA1,225
P30876,224
Q12846,224
Q13393,223
P43351,223
P54646,222
P35269,222
P46087,221
Q14764,220
P25942,219
Q9UJY4,218
P10827,218
P50552,218
P00734,218
Q86X55,218
P98164,217
O60500,217
Q8WU20,217
P20339,217
P22087,216
Q07912,215
P01730,214
P28070,214
Q9UJX6,214
P11171,212
P08238,212
P50613,212
P49790,211
Q13158,211
P27635,211
P52294,210
Q9Y2T1,209
P32121,209
P01133,209
O14497,208
P78371,207
P09769,207
Q96SB4,207
Q15831,206
Q02880,206
Q14118,206
O14543,206
P40189,206
P23229,205
P41182,205
Q01780,205
Q9UKW4,205
Q14566,205
Q15022,205
O75643,205
P41743,204
O00255,204
O43294,203
Q13330,203
P14784,203
Q06330,203
Q15047,202
Q04864,202
P55211,202
P51610,202
Q93074,202
P01135,202
Q7L590,201
P13647,201
P21127,201
Q02535,201
Q96F07,201
P48730,200
Q92783,200
O00329,200
Q8WYH8,199
O75832,199
O43464,199
Q15599,198
Q9Y446,198
Q8WZ74,198
P54274,198
Q15759,197
Q9Y6Q9,197
P04271,197
Q9Y5K6,197
O15294,196
Q13009,196
Q12962,196
Q9Y6D6,196
P07476,196
P10912,196
P61221,196
Q5VSL9,195
Q13541,195
O75822,195
Q14653,195
P49757,195
Q9H8V3,194
Q08209,194
Q96RU2,194
Q9H0A0,193
P15336,193
P83876,192
Q9BPZ7,192
P29323,191
Q14145,190
P02452,189
Q14457,189
Q99638,189
P35611,189
O95999,188
Q13554,188
Q9UJX4,188
P57053,188
P63272,187
O00560,187
Q53GS9,187
Q9UJX5,186
P60228,186
Q96MU7,186
O14777,186
P84095,185
P48643,185
Q13501,185
P51608,185
P04792,185
O00422,185
Q9NWQ8,185
Q9HAV4,184
O15055,184
Q14676,183
O95983,183
Q99816,182
O14802,182
P27695,182
O95067,182
Q9Y5N6,182
Q6P1J9,182
Q01105,182
Q15029,182
P62750,182
Q99759,181
Q99613,181
P62330,180
O95400,180
Q7L5N1,180
O94973,179
O14733,179
Q9UJX3,178
Q15078,178
Q9UBT2,178
O15392,178
Q92529,177
O14776,177
P07766,176
P57740,176
P28072,176
Q13490,175
O00327,175
P27797,175
Q02413,175
P27701,175
Q9Y4A5,175
P48736,174
Q92547,174
Q8TB45,174
Q9NS23,173
O00161,173
O43264,173
Q99496,173
Q92845,172
Q04912,172
P17661,172
Q96HR3,172
Q13263,171
Q9BUE0,171
O75419,171
P11413,171
Q13671,170
Q92541,170
P11233,170
Q92918,170
P49418,170
Q14839,170
Q9H0K1,170
P51946,168
P28340,168
P15531,167
P11474,167
P35232,167
Q00534,167
Q16620,167
Q8TDN6,166
O95630,166
O95251,165
Q9HC62,165
P98172,165
P54727,165
P31751,165
P24864,165
Q15382,164
Q15233,164
P40227,164
P35606,164
Q8TAF3,163
O15018,163
Q9BUL8,163
P08514,162
Q9Y6I4,162
O43747,162
Q6STE5,162
O75448,162
P62070,161
Q9Y3C7,161
Q13164,161
P32004,161
P11717,160
Q9NQC7,160
P04083,160
Q9Y566,159
Q9NXR1,159
Q9UIG0,159
Q99569,159
P06576,159
O15105,159
Q9UNL4,159
Q9UQ80,159
P05129,158
Q00005,158
O00522,158
P53667,158
Q13627,158
Q16401,158
P50991,157
Q9Y490,157
P61970,156
Q02241,156
P48023,156
P37173,155
P49720,155
O60504,155
P08253,154
Q13285,154
P42261,153
P60842,153
Q13387,153
Q8WUM0,152
O95684,152
Q01831,152
O60496,151
P17275,151
Q16584,151
P38432,151
Q01196,151
Q15942,151
Q9UKD2,151
P35548,150
O15371,150
Q9UJM3,150
Q05516,150
P61218,149
P83881,149
Q9H1A4,149
Q13503,148
P41279,148
P56545,148
Q13114,148
Q9Y6R4,148
Q9Y2T4,147
P26006,147
Q13163,147
P48552,147
P54259,147
Q9NVP2,147
Q96B36,147
P11802,147
P41567,147
Q9UHI6,146
Q9Y2A7,146
Q13576,146
O00443,146
P00558,146
Q969H0,146
P32942,145
Q14526,145
O43913,145
P08579,145
P23763,145
P09884,145
Q9GZY6,145
O14908,145
P30086,145
P18074,144
P49137,144
Q15366,144
P29084,144
Q9UHV7,144
Q8IW41,144
P84103,144
O43150,144
Q9UBD5,143
P06703,143
P20042,143
P63172,143
Q13190,143
Q9ULM6,143
P57075,143
O75943,143
Q99832,143
P06127,143
Q14978,143
Q9H2X6,142
Q92817,142
Q08170,142
O43597,142
P49005,142
P22626,142
P16671,142
Q6PD62,141
Q8TED0,141
Q96LI5,141
Q99418,141
O43818,140
Q99608,140
P08123,140
O75400,140
O43516,139
Q9H2K2,138
P55283,138
Q53ET0,137
Q13561,137
O15516,137
P50990,137
Q9UBU7,137
O43353,136
Q9UBE0,136
P61073,136
P20823,136
A9YTQ3,136
P02649,136
Q6VY07,136
Q9UQF2,135
Q16526,135
P48551,135
Q8IWZ3,135
Q9NYB0,134
P23528,134
Q6PIZ9,134
Q96S55,134
Q9Y6W5,134
O75586,134
P46734,134
Q9UJU6,134
O00566,133
O75581,133
Q12874,133
Q9Y3C5,133
O14974,132
O60784,132
Q6WCQ1,132
O94875,131
O15162,131
O15534,131
Q13105,131
P02549,131
Q15555,131
Q8IZH2,130
P99999,130
Q9Y2U5,130
Q12906,130
P10398,130
O60508,130
P36954,130
Q02779,130
Q9NRD5,130
Q8TF42,130
P23246,129
P06729,129
Q16512,129
Q9NRF9,129
P46778,129
Q8IYD8,129
P18848,129
Q9UKT9,129
O95347,129
P56645,128
O43929,128
P19388,128
Q13489,128
O00499,128
Q99708,127
Q8NEB9,127
Q49AN0,127
Q7L2J0,127
Q8TD19,127
P09958,126
P29083,126
Q8WWQ0,126
P10747,126
Q96CS2,126
P22415,126
Q8N0X7,125
P27540,125
P42226,125
P19419,125
O75116,125
Q9P2B4,125
P54252,125
O00291,124
P62487,124
Q13588,124
Q9Y4E8,124
Q15365,124
Q92572,124
Q9UBS0,124
O15047,124
O15519,124
P15153,123
Q99856,123
P10599,123
P49450,123
P28827,123
Q15276,123
O15492,123
Q08J23,123
O60749,123
Q14BN4,123
P81274,123
Q9ULX6,122
Q9UQR1,122
Q15311,122
Q9UNN8,122
Q96DE5,122
P07996,121
P36956,121
P38646,121
O75843,121
Q06587,121
Q9H944,121
Q13620,121
Q9BT92,121
Q14994,121
O15230,121
Q13351,120
Q9H410,120
P49411,120
O15360,120
P33981,120
Q8N1F7,120
Q9BZE4,120
Q9UKF6,120
P18887,120
O75190,119
P19474,119
P40337,119
Q9Y5B0,119
P20827,119
O14561,119
Q9NR28,119
P13688,118
P23511,118
Q8NFH3,118
P25391,118
P61088,118
Q9UPY3,118
P23025,118
P98177,118
P53680,118
P35869,118
Q13618,118
Q9HD26,117
P33176,117
Q9NYJ8,117
P09496,117
P02647,117
Q9H0M0,117
O43752,117
P51813,116
P50616,115
Q9BXL7,115
P55210,115
P31948,115
P01137,114
P23471,114
P18084,114
Q9NP85,114
Q96G25,114
O75475,114
Q13107,114
Q9NWV8,114
Q9H7B2,113
P63241,113
P78536,113
P07992,113
P21580,113
Q02224,113
P05549,113
P23258,113
Q15633,112
Q9NQ66,112
Q02078,112
P62495,112
P54764,112
P32927,112
P11912,112
P63220,112
O95295,112
P49327,111
P00451,111
Q14126,111
P24821,111
P31949,111
P46736,111
Q9HAW4,111
Q16555,111
Q6IQ23,111
Q13131,111
Q9BUZ4,111
Q13569,111
O60447,110
O95721,110
Q04323,110
P14317,110
O95747,110
Q92908,110
P23771,110
P47712,110
P49454,110
Q15654,110
Q9Y6J0,110
P08887,110
Q9Y294,109
P51965,109
P07737,109
Q16576,109
Q14587,109
Q9Y2J0,109
P16473,109
Q00653,109
Q13873,109
Q13469,109
Q00688,108
O43521,108
Q9H9A7,108
P62875,108
P07355,108
P11047,108
P12318,108
P53355,107
P03372,107
Q96B67,107
Q07021,107
O14976,107
P11166,107
P16389,107
P78396,107
P12643,107
P24588,106
Q13976,106
Q14012,106
Q13133,106
Q9BZD4,106
P62820,106
P51955,106
O14646,105
P17844,105
Q96B26,105
P16949,105
P52565,105
P09429,105
P06756,105
Q07812,105
Q9BYG5,105
Q9NY12,104
P35070,104
Q7L576,104
P78545,104
Q6W2J9,104
Q14315,104
P54253,104
O00418,104
A0JLT2,104
P51114,104
P52799,104
P51149,104
Q14204,103
P20585,103
P62273,103
O14654,103
P17535,103
P61923,103
P00441,103
Q96EE3,103
Q9H0H5,103
P17181,103
Q9Y5X1,102
Q92851,102
Q13409,102
Q02388,102
Q15466,102
Q92466,102
Q14684,101
P49116,101
P34741,101
Q9NQS7,101
P04070,101
Q13136,101
P16298,101
P29320,100
P98160,100
Q9Y5V3,100
P17096,100
P46783,100
Q9C0K0,100
P31689,100
P51116,100
O00541,100
P08138,100
Q8WYL5,100
O75056,100
Q9UFF9,100
Q8NEF9,100
Q9P2I0,99
P46459,99
Q8NHZ8,99
P28702,99
P56199,99
Q15349,99
P43146,99
Q9H4P4,99
O95777,99
O15264,99
Q08752,98
Q12815,98
O15145,98
P13598,98
P18847,98
Q8NHY2,98
Q9Y4K4,98
P31431,98
Q8TEW6,98
P61244,98
Q9UQ84,98
P14866,98
Q9Y3A3,98
P30281,97
P51948,97
O95219,97
O00220,97
Q99062,97
Q15393,97
P47813,97
O15350,97
P15313,97
Q9HAF1,97
Q00839,97
Q14596,96
Q15459,96
Q9UMX1,96
P07711,96
P42575,96
Q12972,96
P53618,96
O95997,96
Q15750,96
Q13148,96
Q99963,96
O60907,96
Q9NPB6,96
P23769,96
Q99933,95
P35637,95
P13497,95
Q9UEW8,95
Q16625,95
P63167,95
Q15080,95
P50281,95
P07942,95
Q16611,94
Q86T24,94
Q6MZQ0,94
Q9BXA6,94
Q14500,94
Q8IU60,94
Q99743,94
Q9NV06,94
O75175,94
Q92600,94
P51808,94
Q15545,94
P05423,94
Q13127,93
P35250,93
Q9UQE7,93
Q4G0J3,93
P24666,93
Q9NSC5,93
P35244,93
Q8WVC0,93
P07205,93
P17600,93
P24468,93
Q71UI9,93
Q2NKX8,93
O75525,93
Q92890,93
O94805,92
P78316,92
Q96RU3,92
Q92889,92
Q9NWA0,92
Q7Z434,92
P98082,92
Q96RR4,92
Q13362,92
P25440,92
Q14164,92
P08648,91
P49796,91
P09622,91
Q9Y262,91
O95208,91
Q14739,91
P32856,91
Q9UBE8,91
P52803,91
Q07960,91
P26010,91
P02766,91
Q92823,91
Q9Y2R9,90
P21802,90
Q9NZA1,90
Q8NFH4,90
Q99986,90
P04114,90
Q92930,90
Q8IUC6,90
Q9Y624,90
Q13085,89
Q15573,89
O14656,89
Q9HCN4,89
P20749,89
Q9C0D5,89
P01042,89
P18850,89
Q14980,89
P02511,89
O75530,89
P48444,88
P10244,88
P53621,88
Q8NG31,88
P38606,88
Q9H4B4,88
Q9ULV8,88
Q02790,87
Q13651,87
O00186,87
Q12769,87
Q7L523,87
Q13753,87
Q8IZW8,87
Q9H160,87
Q15836,87
Q9BRP4,87
P49427,87
Q9Y210,87
P12644,87
O75030,87
Q99814,87
O75379,86
P15260,86
Q8WXE1,86
P30279,86
Q16621,86
Q14432,86
Q9UM47,86
Q15075,86
Q9UKG1,85
P17301,85
P07225,85
Q9UPX8,85
P04053,85
O15498,85
P05455,85
Q8IVT5,85
Q13247,85
P22314,84
P61962,84
Q15717,84
O75970,84
Q9UKS7,84
Q9NUW8,84
Q15121,84
Q9Y4R8,84
P60520,84
P42285,84
Q9NUX5,84
Q8TAA9,83
P25705,83
Q9NRX1,83
Q9H8Y8,83
P01008,83
P61158,83
Q13426,83
O43463,83
P54198,83
Q9HCK5,82
Q14765,82
P52798,82
Q9Y6K1,82
Q15628,82
Q9NX24,82
Q16629,82
Q86U70,82
Q9BY11,82
Q03405,82
P18433,82
Q15173,82
Q9UQ13,82
O75676,82
Q8NFD5,82
Q14738,82
Q13045,82
Q96NW7,82
Q15650,81
O14828,81
Q96EY5,81
P30556,81
Q9Y2K6,81
Q15532,81
Q08722,81
Q92995,81
Q07864,81
O75146,81
P61026,81
Q14680,80
O95149,80
O43678,80
P67870,80
P23921,80
P61266,80
Q9UII2,80
Q9NR09,80
P07339,80
Q9NPC6,79
Q8WXF1,79
Q8TD16,79
Q7L804,79
Q9UPN9,79
Q07866,79
O15287,79
Q96CS3,79
Q9NS91,79
Q03188,79
Q9UDY8,79
P11362,79
Q969S3,78
Q9UBC3,78
Q9Y6D5,78
O95819,78
P17081,78
Q93050,78
P51159,78
Q96RP9,78
O94992,78
Q96D46,78
P05997,78
P61019,78
Q9HB96,78
P26232,78
A5YKK6,78
O95831,78
Q9H0R8,77
Q16600,77
Q9Y678,77
O75554,77
Q9Y333,77
Q9BVI4,77
Q9NPD3,77
P09497,77
O15197,77
Q16514,77
O43921,77
P12259,77
Q9Y2Z0,77
Q16513,76
Q9HAP6,76
Q9P104,76
O43719,76
P23945,76
P09012,76
O43914,76
Q96D71,76
P15036,76
P20338,76
Q01968,76
Q6XZF7,76
Q6P2C8,76
Q8NFH8,76
Q96G01,76
Q9Y5K8,76
Q96F86,76
O60936,76
Q9Y2K2,76
Q9NY46,76
Q8N488,76
Q9Y4G6,75
Q9NXR7,75
Q9HAV7,75
Q92993,75
Q9H6S3,75
P48995,75
P01266,75
P18846,75
Q9P0W2,75
Q16537,75
Q9ULK5,74
O15297,74
P18085,74
Q92985,74
P35080,74
P49069,74
P30679,74
Q03113,74
P62937,74
P18146,73
Q8TE68,73
Q15003,73
P10145,73
Q5VTR2,73
Q9NS56,73
Q9BZJ0,73
Q9H4A3,73
P11940,73
Q9NR46,73
O75618,73
Q9Y4B6,73
O00203,73
P42773,73
P21854,73
Q9H4Z2,73
Q8IYT8,73
Q8IWV1,73
P18054,73
O94782,73
Q9Y2X0,72
Q9UNF0,72
Q92925,72
Q9NSA3,72
P68104,72
P14316,72
Q9H3D4,72
Q14344,72
Q9Y2J2,72
P14672,72
P21810,72
P61326,72
Q9UK45,71
P00918,71
Q96PU5,71
P37235,71
Q9UQB3,71
Q9UKS6,71
P62310,71
P54762,71
P57678,71
Q13625,71
Q9H5V8,71
Q12851,71
Q92598,71
P15173,71
Q04724,71
Q14114,71
P08246,71
P49917,71
P06733,70
Q15572,70
Q13868,70
Q9NV56,70
Q86VP1,70
O00512,70
Q5XG87,70
Q9NZL3,70
P30419,70
P35612,70
Q8WWY3,70
P24043,70
Q13467,70
Q15438,70
Q15185,70
P48048,70
P26951,70
P21283,70
P57059,70
Q9NZN8,70
Q9UHC6,70
Q9Y371,70
P11137,70
Q8WYK2,70
Q92844,70
P02671,70
P20929,70
Q92833,70
O75528,69
P15170,69
P30101,69
Q9BW61,69
Q7Z460,69
Q9NPF5,69
Q9BPZ3,69
P43487,69
Q9UQM7,69
Q9BUQ8,69
Q6VMQ6,69
Q06481,69
Q9Y3B7,68
Q9Y6X8,68
P38435,68
P55316,68
Q13451,68
Q7Z589,68
P42702,68
O75159,68
Q8TDY2,68
Q9Y232,68
P53671,68
P04234,68
Q9HAU4,68
Q5SW96,67
O14576,67
Q9Y2W1,67
Q8WYP3,67
Q9BY67,67
