PTMcode:Interprotein_Interactions,count
Q00537,16
O95352,16
P35452,16
O76003,16
Q9NPH3,16
Q9NWS0,16
P16452,16
Q6VN20,16
P30926,16
Q9NPC8,16
P23582,16
P29803,16
O00585,16
Q15306,16
Q8N138,16
Q5TA89,16
O00151,16
P31268,16
O00244,16
P01732,16
Q96HY6,16
O43313,16
Q14512,15
Q8TCG1,15
O43439,15
Q53FA7,15
P52943,15
Q13867,15
Q14558,15
P49770,15
Q9H477,15
Q8IWT3,15
P41221,15
Q8IV61,15
Q6IN85,15
P63252,15
Q9Y3A2,15
Q99614,15
Q9Y2H0,15
P26441,15
P43026,15
Q13586,15
Q9Y2Y9,15
Q13496,15
Q2M2I8,15
Q13562,15
Q9Y399,15
O60725,15
P22001,15
Q9Y698,15
P41594,15
Q9H6T3,15
Q9BZR6,15
Q96FX2,15
Q14689,15
Q96GM8,15
P08247,15
Q01638,15
Q9BY41,15
O75306,15
Q92837,15
Q14623,15
Q969K4,15
O94759,15
P05813,15
Q96E17,15
Q8NEM7,15
Q9H814,15
O60479,15
P07437,15
Q86UR1,15
P51003,15
Q9BS16,15
Q00169,15
Q00577,15
Q9P1T7,15
P43699,15
Q7Z3Z3,15
P37023,15
Q7L7X3,15
O60741,15
P43119,15
Q9NZ08,15
Q9HB21,15
Q02040,15
Q9HAW0,15
O75969,15
Q14206,15
O15127,15
P98066,15
Q92692,14
O60383,14
P11597,14
P09211,14
P51671,14
Q9HBM0,14
Q02218,14
Q9Y6M0,14
P33681,14
O95704,14
Q96BI3,14
Q8N448,14
Q9P2B2,14
O95696,14
Q9H2G2,14
Q96AX1,14
Q86YP4,14
Q9UQN3,14
Q13571,14
Q9NP62,14
Q16352,14
Q86WC4,14
O75971,14
Q15835,14
P29622,14
Q16586,14
P01579,14
P55285,14
Q8NDV7,14
Q6PIL6,14
P27352,14
Q13509,14
Q16548,14
P07093,14
Q14722,14
O43915,14
Q9NZT1,14
P17735,14
Q9H257,14
Q9Y696,14
Q96SB8,14
P61457,14
Q13287,14
Q0VDF9,14
Q96DT6,14
Q14004,14
Q9P2M7,14
P50458,14
P03973,14
P07902,14
Q712K3,14
P10600,14
Q8WV41,14
Q9Y5C1,14
Q9ULX9,14
Q16553,14
O94874,14
P08183,14
O43765,14
Q9H228,14
P09871,14
P06307,14
Q9NYM9,14
Q99714,14
Q9UPM8,14
P53814,14
O94985,14
Q9Y6H8,14
Q15293,14
Q9BVS4,14
O60565,14
Q7RTV0,14
P50895,14
Q8TD08,14
P05000,14
O95267,14
O15146,14
O43581,14
O15427,14
P38405,13
P04035,13
Q9UBK9,13
P30039,13
O60268,13
P15382,13
P23919,13
O95551,13
O14949,13
Q96T51,13
Q9Y3V2,13
O14796,13
P17643,13
Q14416,13
Q93096,13
P30043,13
Q9NRR4,13
P12821,13
Q03014,13
Q8WWW8,13
Q9ULD0,13
Q13643,13
P27918,13
Q03167,13
Q9NRW7,13
Q9BXR6,13
Q96KP1,13
Q9BVC3,13
Q9UHY8,13
Q8WXD2,13
P02748,13
O95716,13
P19404,13
O75935,13
O14593,13
Q8WVK2,13
Q02223,13
Q14028,13
P53990,13
P14091,13
Q08462,13
Q92974,13
Q15583,13
Q14108,13
Q96JN0,13
Q9ULZ3,13
P55017,13
O95475,13
Q9BSL1,13
P0DML2,13
Q9BQ15,13
Q9Y6N8,13
P13236,13
P43354,13
Q6ZWJ1,13
Q9P0N9,13
P32745,13
O76071,13
Q9UNA1,13
Q8IZL2,13
P01275,13
Q7KZF4,13
P63215,13
Q9Y337,13
Q9P2T0,13
Q96KJ9,13
Q9UHB6,13
Q13098,13
Q9UK73,13
O75578,13
Q9UJC3,13
P50479,13
Q86YF9,13
Q13368,13
P14854,13
Q16650,13
Q86Y13,13
Q8N3K9,12
Q14919,12
P60468,12
P21266,12
P48637,12
Q8N143,12
P48507,12
Q9H9S4,12
Q96MW5,12
Q9P2E9,12
P55273,12
Q9BWV1,12
Q68CJ9,12
O15381,12
Q5JR59,12
Q9NSB8,12
P49257,12
P21918,12
Q9UII4,12
P35716,12
Q6PKX4,12
Q9UGI0,12
Q676U5,12
Q9Y5P4,12
Q16581,12
Q96NL6,12
O43791,12
P78356,12
Q6ZMQ8,12
P28360,12
Q5VVJ2,12
O15155,12
Q99727,12
Q8NEZ5,12
Q96Q89,12
Q86WV6,12
P55058,12
Q5T5U3,12
Q92887,12
Q12947,12
Q15560,12
Q9UL45,12
Q9P1Y5,12
Q9H2X3,12
P53609,12
Q99747,12
Q6PUV4,12
P05141,12
P05231,12
P30041,12
Q5T4S7,12
Q8NG08,12
O14493,12
Q8WWA0,12
O15198,12
Q96RK0,12
Q9UJS0,12
Q7Z417,12
Q9C0I1,12
Q9Y587,12
Q6I9Y2,12
P80075,12
P47902,12
O15304,12
Q92685,12
O76070,12
Q9Y287,12
P14138,12
Q9NTK5,12
Q96G27,12
Q12982,12
Q6ZMZ0,12
O00167,12
P35052,12
O15123,12
Q92673,12
P09017,12
P56693,11
Q9ULV3,11
P08697,11
Q06323,11
Q13608,11
O00622,11
P30542,11
Q9Y5Z0,11
Q96B01,11
P08729,11
Q9Y6C5,11
O95841,11
Q14183,11
Q9Y5X5,11
Q96LC9,11
Q9H9C1,11
Q9NR33,11
Q9BVK2,11
Q13219,11
P31025,11
Q8NG66,11
Q8N5M1,11
P21912,11
Q8N720,11
Q9BXT4,11
Q9Y264,11
Q05707,11
Q8NFZ4,11
Q15726,11
Q8N2Q7,11
P51811,11
P14868,11
P29374,11
Q9BRG1,11
Q9UBU3,11
Q13887,11
Q5JSZ5,11
Q9NQY0,11
Q9Y3P9,11
Q9NYG5,11
Q8TDW5,11
Q8NES3,11
Q8N3C0,11
Q8IWJ2,11
P01374,11
O60706,11
Q96QH2,11
P48544,11
Q9NQS1,11
Q8IYW5,11
Q9BZL6,11
Q5JQC9,11
Q5MAI5,11
Q9Y5Y6,11
Q6IA17,11
Q9ULD4,11
O43681,11
Q6ZYL4,11
P47870,11
Q9UBM7,11
Q53H96,11
P01282,11
O00217,11
Q9UHC7,11
O95147,11
O94989,11
Q86UW6,11
Q8NCW5,11
Q8IU81,11
Q70J99,11
Q9P212,11
P08651,11
O43295,11
Q15842,11
Q9BT49,11
Q86TJ2,11
Q8NFX7,11
O00634,11
Q30201,11
P02794,11
Q7L0Q8,11
Q9NUQ3,11
Q8NER5,10
Q12809,10
Q8WW12,10
Q8WYN0,10
Q92643,10
Q14184,10
Q9NZV8,10
Q9HAT0,10
P02818,10
P08913,10
P20800,10
O75362,10
A4D2P6,10
Q9NR81,10
Q96E14,10
Q9BXS5,10
Q9C0A0,10
Q92733,10
P24593,10
P02745,10
Q7RTS1,10
Q86SS6,10
O95155,10
P57735,10
Q16663,10
O15066,10
P28335,10
Q15070,10
O14531,10
Q15669,10
P32302,10
P40939,10
Q6UWE0,10
Q96N16,10
P09493,10
Q96HE7,10
Q96FC9,10
Q96FI4,10
Q96DX5,10
P28907,10
Q9HBE1,10
Q9H9E1,10
Q13621,10
O14625,10
Q92624,10
Q8WVN6,10
P09529,10
O75155,10
Q8WW38,10
P12111,10
Q14213,10
Q16589,10
Q96GD3,10
Q08828,10
Q9BT88,10
Q9Y5P6,10
Q8TB72,10
Q9BWC9,10
Q13349,10
P43121,10
P31997,10
Q9BTW9,10
P55773,10
Q8WW01,10
Q9BRT9,10
Q9Y6Y8,10
P04004,10
Q92828,10
Q13361,10
P49593,10
Q13797,10
Q9P1W9,10
O95185,10
O75173,10
Q16799,10
P36404,10
O14929,9
P53367,9
O75695,9
Q8IUC4,9
Q8TCX5,9
Q8NC96,9
O76031,9
P36405,9
Q8NCG5,9
Q9P107,9
P08559,9
O60890,9
P39877,9
Q12774,9
Q7L2E3,9
P02730,9
Q9NPA3,9
Q13227,9
O43847,9
O14519,9
P26367,9
Q9H147,9
P16035,9
P15515,9
Q9Y285,9
P23975,9
P48067,9
Q01668,9
Q9Y3C4,9
Q96BH1,9
Q9NSC2,9
P54136,9
Q5JS13,9
O94979,9
Q9UBZ4,9
O15228,9
O14653,9
Q96JJ3,9
Q96M94,9
Q92556,9
Q9UGK8,9
O60831,9
Q99466,9
P51571,9
P43378,9
Q08257,9
O95498,9
Q9H611,9
O76081,9
Q92876,9
Q92561,9
Q14654,9
Q8IXK2,9
Q16082,9
Q8NFG4,9
Q9UPP1,9
Q9Y4X4,9
Q7Z3B3,9
Q7Z6J2,9
Q9BUF7,9
P48634,9
Q9Y5Y9,9
Q9HBE5,9
Q96RR1,9
Q15057,9
Q86X95,9
Q15723,9
O43813,9
O76083,9
Q9Y5L4,9
Q9UPQ7,9
Q9NY99,9
Q92805,9
O75845,9
P35247,9
O94907,9
Q8IWL1,9
P49767,9
P14652,9
Q53G59,9
P52756,9
Q9UL03,9
Q5EG05,9
Q9NWW5,9
Q8N6I1,9
Q6GTX8,9
P50416,9
P02743,9
Q9UKJ1,9
Q9GZV4,9
P04003,9
Q8N6C8,9
Q13286,9
Q8WV22,9
Q96LC7,9
Q96HY7,9
P01591,9
Q5HYK7,9
Q8WUP2,9
P05155,9
Q8N6T3,9
Q96RE7,9
Q8WV92,9
Q6UX06,9
Q92956,9
Q9Y2V7,9
Q00536,9
O95171,9
P35556,9
Q9UM07,9
P20138,9
P41159,9
P25105,9
Q9Y272,9
Q15056,9
O14810,9
Q9UL54,9
Q9H0H0,8
P07148,8
Q96PL1,8
Q96QR1,8
Q96IY4,8
Q5XUX0,8
Q5HYA8,8
P20265,8
Q13261,8
Q9BYV9,8
O43614,8
Q96RT8,8
Q9UKT7,8
P00736,8
Q13253,8
O95977,8
Q9Y6X0,8
Q9NZJ6,8
Q16630,8
Q9Y2D1,8
P10997,8
P41595,8
Q14833,8
O14925,8
P02792,8
P12110,8
Q96EP0,8
P78509,8
O43448,8
Q969N2,8
Q15027,8
P25092,8
P20594,8
P13726,8
Q8WTW3,8
Q9NWB7,8
P22888,8
P20941,8
Q9HBI0,8
O95471,8
P37275,8
Q5T7V8,8
P57796,8
Q9P0P0,8
Q9BQG0,8
Q9NP87,8
Q9Y4B5,8
Q96A47,8
Q96LD8,8
Q76N89,8
Q6S5L8,8
Q9NY27,8
Q7L014,8
Q16671,8
P20962,8
Q9Y275,8
O60266,8
Q7Z7A3,8
P15882,8
O76062,8
P15259,8
P29275,8
Q96T58,8
Q9UP83,8
P02808,8
O14879,8
P42681,8
Q8WXA3,8
Q86YB8,8
Q14019,8
Q92859,8
Q86SZ2,8
Q15013,8
Q9ULK0,8
O95196,8
P23276,8
Q99571,8
Q86VS8,8
Q96ED9,8
O60315,8
Q99616,8
Q96CB8,8
Q13641,8
P23434,8
Q8WU17,8
Q9GZP9,8
O75398,8
Q9UNH7,8
Q9Y5Z7,8
P36575,8
O43278,8
P41970,8
Q9Y613,8
Q9Y215,8
P30531,8
O75962,8
O95292,8
Q14520,8
Q9H5N1,8
Q7L5D6,8
Q9H2B2,8
P80370,8
Q13790,8
Q99543,8
P50052,8
P04080,8
Q9H7P9,8
Q15036,8
Q9HBG7,8
Q96PK6,8
P04628,8
P12319,8
Q8WWL7,8
P21917,8
Q96RN1,8
Q92786,8
O00559,8
O95749,7
Q8TA86,7
Q9BWJ5,7
Q9Y2D4,7
Q9Y256,7
Q03060,7
P80162,7
P09341,7
O75569,7
Q8NCD3,7
Q86XP3,7
Q9BXP5,7
Q7Z6A9,7
O14994,7
P23409,7
Q8NFW9,7
Q9BSQ5,7
P03905,7
O00116,7
Q02641,7
Q9Y3C8,7
Q60I27,7
O14977,7
Q9BTV7,7
Q8IUD2,7
P04180,7
P53567,7
P10124,7
P51884,7
P40933,7
Q6ULP2,7
P01583,7
Q9Y4X5,7
Q15102,7
Q02080,7
P21554,7
P47872,7
P13671,7
Q06547,7
Q15849,7
Q08629,7
Q8N9T8,7
P32239,7
P26718,7
P31151,7
P35590,7
Q8IWT1,7
O43613,7
Q96EB1,7
P78337,7
P21246,7
Q9P2K8,7
Q96F46,7
Q12800,7
Q13093,7
P24311,7
A8K8P3,7
Q8IUK5,7
O95398,7
O95388,7
P12273,7
P23946,7
Q6IQ55,7
Q13113,7
Q9BXL6,7
O43823,7
P20073,7
O00287,7
Q9Y2U8,7
Q9HBF5,7
P09913,7
Q13630,7
P48506,7
P29074,7
Q8N5S9,7
O15391,7
Q96MG7,7
P81133,7
Q9P086,7
P42704,7
P45877,7
Q8N6M0,7
P36952,7
Q15388,7
Q16816,7
Q86TA1,7
O95390,7
Q4G163,7
O15547,7
O14578,7
Q12891,7
Q9H3P2,7
O60687,6
Q9BRQ5,6
P47871,6
Q70SY1,6
Q05682,6
P11279,6
Q9NRL2,6
Q99879,6
Q8N8U9,6
Q9Y5W3,6
Q9UPN4,6
P04921,6
Q86V24,6
P49683,6
Q7Z6B0,6
Q15375,6
Q14011,6
Q9H0N5,6
Q9UBK5,6
Q15131,6
P19623,6
P46199,6
Q9UL51,6
Q99500,6
Q13740,6
Q9HB63,6
Q15048,6
P54845,6
P05112,6
Q96A00,6
P20366,6
Q6TFL4,6
P02776,6
P19835,6
Q7Z412,6
Q14190,6
Q92966,6
Q13137,6
Q9HD36,6
P23786,6
P51685,6
Q9GZU2,6
Q9NUP1,6
P05164,6
Q9BRS2,6
P41586,6
P29373,6
P63211,6
Q8TET4,6
Q9Y6A4,6
O15042,6
P15291,6
Q08188,6
Q9P1W8,6
Q8WZA2,6
Q96I25,6
Q14061,6
Q99972,6
Q9NZ42,6
Q9BZE0,6
Q9HCJ0,6
Q9NYS0,6
Q9NYR9,6
P11182,6
P01270,6
O60220,6
P08684,6
O14545,6
Q8IUH3,6
Q15116,6
P06744,6
P30872,6
Q9H0F7,6
P01215,6
Q9Y6J6,6
P10645,6
O43603,6
P16581,6
P13073,6
P05111,6
O43542,6
Q5VWG9,6
O15258,6
Q6FIF0,6
Q12988,6
Q9BV10,6
Q15904,6
P05089,6
Q9UH99,6
Q9H0C8,6
P00748,6
Q13487,6
Q96B54,6
O43292,6
P32238,6
Q01974,6
P02741,6
P25929,6
O95235,6
Q09470,6
P40225,6
Q5VZ66,6
O95665,6
Q15435,6
P32971,6
P15822,6
Q9UBU2,6
P45452,6
Q9NUC0,6
Q7L3B6,5
P12694,5
P61925,5
Q15785,5
P48449,5
O95833,5
O95299,5
Q9UPY6,5
Q92913,5
P21730,5
Q96L92,5
P09919,5
P98174,5
Q08334,5
Q9Y240,5
Q96EK9,5
Q9HC38,5
Q99541,5
Q8N612,5
Q53GT1,5
O43526,5
Q9UBS8,5
Q08380,5
Q9NY26,5
Q8IUW5,5
Q9NP99,5
P22674,5
Q9Y5R6,5
Q92854,5
Q9UBB9,5
Q9H5Z6,5
O15389,5
O94826,5
Q96A26,5
P04054,5
Q6ZSZ5,5
Q13410,5
Q9Y2Y4,5
O00237,5
P06850,5
Q969M3,5
Q9Y6N9,5
Q8NG27,5
Q16602,5
Q969M7,5
O60896,5
Q9BYD6,5
P29460,5
P54098,5
P56730,5
Q6KC79,5
Q9NVR2,5
P06276,5
P55317,5
O60840,5
Q9UK55,5
O75880,5
Q9H237,5
P20851,5
Q9BQ61,5
P07306,5
Q86W56,5
O00501,5
P21757,5
P07315,5
P50391,5
P42830,5
Q9NQW1,5
Q9NYY3,5
O75937,5
Q8TC29,5
Q15283,5
Q05923,5
P13349,5
P11229,5
O76039,5
P22891,5
Q969R5,5
O14798,5
P29033,5
Q13516,5
P15954,5
Q8NEM2,5
P27930,5
O43933,5
Q96PN6,5
Q02846,5
Q5JR98,5
O15553,5
P06702,5
Q9NQ30,5
P31371,5
P36021,5
Q14258,5
P30520,5
P05181,5
O43612,5
P19105,5
P35243,5
P27169,5
Q9NRG0,5
O60806,5
Q16698,5
P02656,5
Q96RD7,5
P26715,5
Q9UL40,5
Q9H0F6,5
P41002,5
P51787,5
Q8TF05,5
Q06710,5
Q8N6C5,5
Q9ULC4,5
P43681,5
Q96AH0,5
Q96T37,5
P25774,4
O00300,4
Q9GZV1,4
Q9UL46,4
O14772,4
P68871,4
P49682,4
Q16829,4
Q6UX01,4
Q9NQ25,4
Q9GZZ8,4
Q15506,4
P52790,4
Q15761,4
P04808,4
Q13356,4
P35680,4
Q9Y2M5,4
Q7Z7G0,4
Q9UK23,4
P38919,4
Q96PN7,4
P05160,4
Q9ULZ1,4
Q14642,4
Q99633,4
P02771,4
P12018,4
Q3ZCQ8,4
Q12887,4
P78540,4
Q8WY21,4
O14503,4
Q14444,4
P01213,4
O43829,4
Q9BXJ7,4
Q8TE12,4
Q8N302,4
Q9UHI8,4
O94910,4
Q9Y234,4
Q9Y576,4
P10916,4
Q9BTT0,4
Q15147,4
P16066,4
P34981,4
P48728,4
P59046,4
Q96PD4,4
O43147,4
Q12974,4
Q9BU61,4
O43819,4
Q92736,4
Q8TAV4,4
O95376,4
P11488,4
Q6RW13,4
O94941,4
P78381,4
Q96QU1,4
Q495M9,4
P01229,4
Q86TC9,4
Q9UI32,4
P56915,4
Q9UJA5,4
Q9H939,4
Q14106,4
O95905,4
O95070,4
Q86UU9,4
Q8TD23,4
Q9Y4B4,4
O60547,4
Q9BRA2,4
Q99988,4
O95182,4
O14639,4
P14859,4
Q96GW7,4
O96000,4
O75884,4
Q9P296,4
Q92750,4
Q14644,4
Q14201,4
Q99643,4
Q969Z4,4
Q96A44,4
P02747,4
Q96BD6,4
P43220,4
P13385,4
O00625,4
Q96SN7,4
O43502,4
Q96JA3,4
Q9NS68,4
Q9NVM4,4
Q9NWT8,4
Q9UBX5,4
P07360,4
Q92743,4
Q8IWF2,4
O75800,4
P21709,4
O76080,4
P17568,4
Q13639,4
Q8IVM0,4
Q8HWS3,4
Q9Y2T2,4
Q01718,4
P57682,4
Q9NVN3,4
P53801,4
P31994,4
P05090,4
O95140,4
P53634,4
P16422,4
Q14674,4
P31146,4
Q96FE5,4
Q8IXB1,4
Q9NRX4,4
Q8NHQ8,4
P49902,4
Q9GZV9,4
Q9BWT6,4
P08620,4
Q693B1,4
P13945,4
Q9NXB0,4
P29218,4
P09544,4
Q5T447,4
Q96J84,4
O95180,4
Q8TAM2,4
Q96FL9,4
Q15818,4
Q96RI0,4
Q9UIA9,4
O15520,4
Q6ZN44,4
Q9Y6C2,4
Q01954,4
Q6UY14,4
O60732,3
Q9NR80,3
Q9UBT7,3
P50579,3
Q13326,3
P15248,3
Q9BQS6,3
O60759,3
O00631,3
P08779,3
Q9Y574,3
O95256,3
Q9UEW3,3
P06865,3
P31273,3
Q9NQP4,3
P51798,3
P13224,3
Q9Y561,3
O43508,3
P55289,3
Q9UPU9,3
Q9UGM3,3
P35712,3
Q9NPP4,3
Q15059,3
P08F94,3
P03915,3
O00744,3
Q9UQF0,3
Q8TEU8,3
P03886,3
Q9Y467,3
Q9HBH7,3
P17482,3
Q96HF1,3
Q9H1J7,3
Q9UKR5,3
Q13126,3
P30989,3
Q9NYA1,3
P47989,3
Q9H213,3
Q07507,3
Q99935,3
O60884,3
O15239,3
P84243,3
Q9UKT8,3
Q8NDX5,3
Q9P2S2,3
O76093,3
P13489,3
Q9H244,3
P13010,3
Q9NRA8,3
P41146,3
P30085,3
P05113,3
P48788,3
Q8WY64,3
P00709,3
P41226,3
Q9H222,3
P62328,3
Q00587,3
O14613,3
Q9UKI2,3
Q9H3Q1,3
Q13310,3
P00540,3
Q6PI48,3
Q92734,3
Q9BQI9,3
Q8WYA6,3
Q9C086,3
O43251,3
P26885,3
P24310,3
Q6UXH1,3
P28698,3
P10147,3
P11487,3
P10155,3
P14867,3
P12034,3
Q96PY5,3
Q99502,3
A5PLL7,3
P18428,3
Q9UHF1,3
P52907,3
P58004,3
Q99504,3
Q16270,3
P50995,3
P25103,3
Q15011,3
Q96RF0,3
Q9Y3D2,3
O14495,3
P56975,3
P04920,3
Q8N807,3
Q96QV1,3
P62760,3
Q9UHF0,3
Q8IWZ8,3
P17693,3
Q9P2W3,3
O60879,3
Q9Y5S8,3
Q9Y5R8,3
P26842,3
Q9BT67,3
Q02643,3
P49366,3
Q16552,3
Q9NWZ5,3
Q8TDU9,3
Q9GZZ9,3
O43927,3
O95490,3
O15551,3
Q9NQX7,3
Q96JY0,3
Q15645,3
Q92583,3
P61296,3
P04731,3
Q9H461,3
P30559,3
O60218,3
P22607,3
Q96KG9,3
Q15517,3
Q2VPK5,3
P25311,3
P61960,3
Q8NHJ6,3
Q96BN2,3
O60682,3
Q02962,3
Q8N6Y0,3
P15863,3
Q96T76,3
O43768,3
Q9UHD4,3
O43193,3
O75344,3
O43186,3
Q07325,3
Q6VVB1,3
Q8N442,3
Q9UJ68,3
Q9H2E6,3
O75940,3
Q1MX18,3
O14657,2
Q8NFA2,2
P10643,2
Q96H22,2
Q16851,2
Q05469,2
Q99757,2
P03950,2
P32246,2
P29371,2
Q96CK0,2
O75164,2
P32248,2
Q9UGC6,2
P04118,2
Q99750,2
Q8NI51,2
Q9HBX9,2
P36406,2
Q6Q759,2
Q8WV93,2
P54826,2
O15269,2
Q8TCJ0,2
P10082,2
Q99595,2
Q9NP84,2
Q9NRC8,2
P36955,2
Q9GZN1,2
P02763,2
Q96NZ8,2
O75818,2
Q9Y3D7,2
P78358,2
P21728,2
P01225,2
A6NKQ9,2
Q9Y2Z9,2
Q6NT52,2
P16233,2
Q08116,2
Q8N0X2,2
P27816,2
Q13477,2
P0DP23,2
Q6AZZ1,2
O95238,2
Q5VUA4,2
P43364,2
Q9NYW8,2
Q03403,2
Q9Y2B0,2
Q9Y644,2
Q8WVM0,2
P04183,2
Q09161,2
Q9Y5R2,2
P48039,2
Q9UBY5,2
Q99807,2
Q9Y250,2
Q9UKU0,2
Q16595,2
Q9P1A6,2
Q6H3X3,2
Q96P20,2
P31937,2
Q8IZJ0,2
Q96CC6,2
P47928,2
P29120,2
P08294,2
Q08397,2
P02585,2
P60891,2
Q99592,2
Q9H772,2
Q9NZQ7,2
O60894,2
P15907,2
Q9BXP8,2
O43307,2
P48167,2
Q5JR12,2
Q92526,2
P04439,2
Q9H5X1,2
Q9Y3D0,2
Q9GZX6,2
Q86VW2,2
Q04837,2
O60240,2
O60229,2
O60704,2
Q96T83,2
O60507,2
Q15652,2
Q3SYG4,2
P07686,2
Q9BU89,2
O94768,2
O00144,2
Q10586,2
P49190,2
P68106,2
Q9UMR7,2
O95197,2
P55103,2
Q92629,2
P47901,2
Q8TBZ6,2
Q719I0,2
P30740,2
Q9Y2Y0,2
Q01469,2
P04090,2
P30518,2
P37288,2
Q86U90,2
P80217,2
P60866,2
Q9NSA0,2
Q9H490,2
Q8TAE8,2
P24071,2
Q8IUM7,2
Q13241,2
Q29983,2
Q63HK5,2
P55347,2
O95150,2
Q8NG41,2
Q9BS26,2
Q86UP6,2
P63279,2
P11230,2
Q16515,2
Q99755,2
Q12805,2
Q8TDY4,2
Q15631,2
P14678,2
O96008,2
P02775,2
P49639,2
Q92806,2
O95396,2
O95096,2
P12314,2
O15245,2
P02708,2
P56177,2
O60925,2
O95972,2
Q9UPA5,2
O60353,2
O95169,2
Q2M1K9,2
Q9UBP5,2
Q5VV63,2
O43674,2
Q8WVK7,2
P51970,2
P01178,2
O75915,2
O43181,2
Q96L50,2
Q6Y2X3,2
Q9BXL8,2
Q9H293,2
P23396,2
O75380,2
P51512,2
Q14257,2
O43676,2
Q13506,2
Q9H3M0,2
Q9UL17,2
P43235,2
O75916,2
Q9UI09,2
P56181,2
Q12836,2
P50452,2
Q14376,1
Q9NRM6,1
Q9NRQ2,1
Q07011,1
P08833,1
Q14626,1
Q9Y4K0,1
Q9H808,1
Q9H4E5,1
Q13454,1
Q9NWW6,1
Q9H0U3,1
P56556,1
O00483,1
P62857,1
P27658,1
P00995,1
P17509,1
Q96BN8,1
P11310,1
Q96KN1,1
Q8WWN9,1
Q92793,1
Q969K3,1
P61024,1
Q13522,1
O75663,1
Q8TB96,1
P15814,1
Q96EQ8,1
O60683,1
P48050,1
P23515,1
Q9BRX9,1
P08133,1
Q9NX14,1
Q9NZN1,1
P09668,1
Q03933,1
O95298,1
Q13049,1
P03971,1
O75031,1
O43920,1
Q96LD1,1
Q9NQR1,1
Q9Y2D8,1
Q96KN7,1
Q9BW04,1
P83916,1
P41273,1
Q14916,1
O95859,1
Q96S37,1
P10620,1
Q9ULW5,1
Q92896,1
Q92674,1
P49006,1
O95407,1
P12980,1
P29508,1
Q16559,1
O75508,1
Q9H467,1
Q13886,1
Q96KP6,1
P57081,1
Q96MN2,1
Q9BRP8,1
Q9NRC1,1
P63244,1
Q16695,1
Q8NHG8,1
P21452,1
P98073,1
P22003,1
Q5TBB1,1
P68133,1
Q00059,1
O95980,1
Q684P5,1
Q9Y6N1,1
Q9UBC9,1
Q8TDP1,1
O94983,1
Q14031,1
Q8NHY5,1
O60237,1
Q96A70,1
Q8TBR7,1
Q00604,1
O60469,1
Q99593,1
P50222,1
Q9H765,1
Q16585,1
O14817,1
P07998,1
Q99584,1
P10153,1
Q8IU54,1
Q9BR39,1
A8MTJ3,1
P22612,1
Q9Y230,1
P25067,1
O60911,1
P19957,1
Q5T0T0,1
Q6PJE2,1
Q96SZ6,1
Q9Y4A8,1
P32242,1
Q8N6F1,1
Q9UNQ0,1
P10109,1
Q13585,1
Q9Y3E7,1
P00387,1
Q8WTW4,1
Q86UU5,1
Q9H221,1
P11684,1
Q9UJ14,1
Q9HAJ7,1
Q13023,1
Q9GZZ1,1
Q9BYV6,1
O75817,1
Q9BT22,1
P49642,1
Q92781,1
Q9P032,1
P01222,1
P32297,1
P30532,1
Q15822,1
Q12864,1
Q15052,1
Q12980,1
Q92905,1
P22059,1
Q9Y5J7,1
Q9UNS2,1
P17900,1
P54284,1
Q86XR5,1
Q9UBN6,1
P28222,1
P26678,1
P27216,1
Q8TDQ1,1
Q9UNA0,1
Q9H3R2,1
Q9BXX0,1
O43189,1
O15496,1
Q16873,1
O43734,1
P49643,1
P10767,1
P30047,1
O95838,1
P02778,1
O00626,1
Q6X4U4,1
Q9BYV2,1
P34998,1
P62942,1
O95633,1
Q7Z5Y6,1
Q9H211,1
O60635,1
Q9NYX4,1
Q9NWU1,1
P28221,1
O95760,1
P61328,1
Q9Y2Z2,1
Q96IM9,1
Q8N6P7,1
O95677,1
Q8NF50,1
Q15526,1
Q15848,1
Q96FS4,1
Q9Y692,1
P33032,1
Q96G30,1
Q15722,1
P61769,1
Q7RTU7,1
P56597,1
P13164,1
Q86YR5,1
P56703,1
Q9NVR0,1
O95178,1
Q15398,1
Q02086,1
O14958,1
O00755,1
P15927,1
P20396,1
Q6SA08,1
P31274,1
O95168,1
Q8IU57,1
O94812,1
Q96KN3,1
