PSP:ON_PROT_INTERACT,count
14-3-3 beta,197
GRB2,120
14-3-3 zeta,116
PIN1,101
14-3-3 epsilon,87
SHP-2,86
BTRC,77
PIK3R1,73
Src,71
14-3-3 gamma,69
PLK1,65
ARRB1,61
SHC1,61
FBXW7,60
p53,60
PLCG1,53
CBP,48
14-3-3 sigma,47
ARRB2,47
14-3-3 theta,45
CTNNB1,41
14-3-3 eta,39
SHP-1,38
p300,38
NBS1,34
MDM2,34
Calmodulin,34
ACTB,32
RASA1,29
HDAC1,29
EGFR,28
STAT3,27
SKP2,27
NFkB-p65,27
Exportin-1,25
CRK,25
ER-alpha,25
mTOR,25
RAF1,25
RAC1,24
Fyn,24
NCK1,24
CSK,23
CBL,23
PARP1,22
VAV1,22
E2F1,22
E2F4,22
ACTA1,22
ARR3,22
IKKG,21
FBW1B,20
HDAC3,20
KPNB1,20
LYN,20
LC3B,20
HSP90A,20
ERK2,19
Bcl-2,19
PPP2CA,19
Lck,18
RHOA,18
FAK,18
H3,18
NPM1,18
IKKA,18
CHIP,18
AR,18
CDK4,17
Akt1,17
Arg,17
Raptor,17
CDH1,17
Vimentin,17
SQSTM1,16
CRKL,16
SUMO1,16
LATS1,16
MDC1,16
N-CoR1,15
G-alpha,15
JNK1,15
PLCG2,15
beclin 1,15
TOPBP1,15
talin 1,15
SIN3A,15
SMAD3,15
CDK1,15
IKKB,15
S100B,15
SMAD4,15
HRas,14
TRAF2,14
CDK2,14
BRAF,14
IRF3,14
TCF4,14
PML,14
axin 1,14
P38A,14
CDC42,14
BRCA1,13
ATM,13
S100A2,13
HSP70,13
MRE11A,13
KPNA1,13
SLP76,13
FLNA,13
NCK2,13
PIK3C3,13
STAT1,13
GSK3B,13
CCND1,12
PCAF,12
PXN,12
MOB1A,12
RXRA,12
H2AX,12
MCM3,12
INSR,12
SMRT,12
ubiquitin,12
ERK1,12
coilin,12
PPP1CA,12
TRAF6,12
EB1,12
SUFU,12
HSC70,12
TUBA1A,12
PIK3C2A,11
GADS,11
SP1,11
SMC3,11
SCC-112,11
INCENP,11
GRB7,11
PIK3R2,11
RNF4,11
PTP1B,11
Syk,11
HDAC2,11
YAP1,11
FADD,11
WRN,11
CFTR,11
VAPB,11
Btk,11
ZO1,11
SUMO2,11
STAT5A,11
hnRNP P2,11
CLTA,11
PCNA,10
TUBG1,10
MCM7,10
SHIP,10
H2A.1,10
SPOP,10
SOS1,10
Rb,10
STING,10
DRP1,10
SH2D1B,10
PIK3CA,10
RACK1,9
CTNNA1,9
4E-BP1,9
KPNA2,9
CYBA,9
LC3A,9
AGO2,9
EIF4E,9
P130Cas,9
TUBB,9
KPNA4,9
CTBP1,9
MST1,9
MAVS,9
STAT2,9
Bcl-xL,9
BAX,9
MYD88,8
Pnk1,8
CDK9,8
RPA1,8
TACE,8
CDK6,8
AurB,8
RAD1,8
CALCOCO2,8
VCP,8
53BP1,8
S100A4,8
tensin 1 iso1,8
GAB1,8
HP1 alpha,8
AurA,8
ARF1,8
Myc,8
VAV2,8
ASK1,8
CDC20,8
ACTN1,8
PKM,8
NFkB-p100,8
FBXO31,8
SNCA,8
AHSA1,8
PSMA3,8
MST2,7
lamin A/C,7
4E-T,7
LATS2,7
TNNC1,7
TBK1,7
BAF,7
MEK1,7
Ezrin,7
ROCK2,7
NFkB-p105,7
SOCS3,7
Mad2,7
CLTC,7
TDP-43,7
HER2,7
JAK2,7
occludin,7
IQGAP1,7
RAD51,7
PTEN,7
HEC1,7
PIAS1,7
CBLL1,7
claspin,7
POLR2A,7
PACS-1,7
ECT2,7
RB1CC1,7
TEAD4,7
PKCD,7
BRCA2,7
S100A1,7
GAPDH,7
PAK1,7
DAB1,7
PIH1D1,7
S100A6,7
KSR,6
ARPC2,6
NDR1,6
KPNA5,6
Oct4,6
NHERF,6
FANCD2,6
Abl iso2,6
TPM1,6
MLKL,6
PKACA,6
CK2B,6
PGC-1 alpha,6
PICK1,6
SRC-1,6
TNF-R1,6
N-WASP,6
Met,6
GLE1,6
Chk2,6
SERCA2,6
HDAC4,6
BLM,6
NMDAR2B,6
BRD4,6
DGCR8,6
MRF,6
VASP,6
CD45,6
TBL1XR1,6
SIRT1,6
PPP1CC,6
TBL1X,6
USP7,6
GPS2,6
IRF7,6
CDC42 iso1,6
ADRB2,6
SH2D1A,6
IRS2,6
SKP1A,6
PPP3CA,6
ITGB3,6
UBC9,6
ATG14,6
L3MBTL iso4,6
NEDD4,6
Ku70,6
PDK1,6
PRMT5,6
GRK2,6
PPP2R3A,6
PPP2R5C,6
IRS1,6
ATG4B,6
CK2A1,6
PPP2R2C,6
TEAD1,6
Ku80,6
SMURF1,6
PSD-95,6
p73,6
PTPN2,5
BRD8,5
SH3KBP1,5
MFN2,5
PIK3R4,5
ROCK1,5
GABARAP,5
SRC-2,5
SRC-3,5
ZAP70,5
VAV3,5
DNAPK,5
KHDRBS1,5
APS,5
SHIP-2,5
Snail1,5
CDH2,5
Abl,5
DDB1,5
DYNC1I1,5
ATG13,5
HIF1A,5
PAFAH1B1,5
STIL,5
MCL1,5
PPP2R3B,5
BAK1,5
PKCA,5
VANGL1,5
Cofilin-1,5
SH2-B-beta,5
HUWE1,5
ATG101,5
RAB5A,5
ELF4,5
ARP2,5
ARHGEF7,5
DOK1,5
GRIP1,5
dynactin 1,5
RAMP,5
SMN,5
PAXIP1,5
CASP3,5
Rhodopsin,5
rubicon,5
CDC37,5
GH receptor,5
MBD3,5
NCL,5
AP2M1,5
NIPP-1,5
LRP6,5
SUZ12,5
KEAP1,5
ANK3,5
SIAH1,5
CASP8,5
TGFBR1,5
MCM2,5
CUL9,5
PPP2R5A,5
BICD2,5
HDAC5,5
NPM-ALK,5
Mad1,5
SUMO3,5
TUBA4A,5
MSH6,5
HIPK2,5
ITGA5,5
TUBB2B,4
COP1,4
SHC2,4
TPX2,4
SHC3,4
ZW10,4
RIF1,4
CASP7,4
Plectin-1,4
RNF168,4
TFDP1,4
Fe65,4
Bcl-10,4
PPP1R13L,4
LSD1,4
STX17,4
ITGB1,4
CFIM25,4
CPSF6,4
CRYAB,4
IGF1,4
AP2A1,4
RHOG,4
PTHR,4
RhoGDI alpha,4
DCP1A,4
MYH10,4
FBXO4,4
PKCG,4
CDC25A,4
GTF2H1,4
KRas,4
Rab7,4
UBE2D2,4
UBE2M,4
HSF1,4
GRP78,4
VAPA,4
HOPX,4
leupaxin,4
RAP1GDS1,4
RICTOR,4
RAP80,4
RNF41,4
MCM5,4
CCNT1,4
ATP2A1,4
IGF1R,4
FNIP2,4
XRCC1,4
AIP1,4
PXN iso2,4
C/EBP-epsilon,4
NEK2,4
DVL2,4
Huntingtin,4
CCNB1,4
GULP1,4
PARK2,4
PPAR-gamma,4
SETD2,4
RBPJ,4
GIT1,4
RCOR1,4
RIPK1,4
CK1A,4
G-alpha i3,4
APC,4
MSH2,4
THOC4,4
Cortactin,4
LC8,4
RAN,4
TNC,4
C16orf82,4
Ig-alpha,4
GABARAPL2,4
ATF-4,4
DOK2,4
RFC1,4
DLG1,4
GluR2,4
FBXW2,4
NPRL2,4
ITCH,4
DEPDC5,4
NPRL3,4
APP,4
CBFB,4
TEC,4
CUL4A,4
PRB1,4
H4,4
CTK,4
CASP9,4
SNAP-25,4
RAD17,4
SEC62,4
STRAD,4
ITGAM,4
Mrf-2,4
G3BP-1,4
kindlin-2,4
G-beta 1,4
AP1M1,3
PKN1,3
LIFR,3
FOXO3A,3
OIP5,3
FBXL7,3
Cbl-c,3
SOCS1,3
PRC1,3
DAXX,3
POLR2F,3
PPM1D,3
MYO1C,3
NOXA1,3
CISH,3
SIAH2,3
UBXN6,3
Restin,3
NEDD4 iso4,3
EPS15,3
WWP2,3
ATG5,3
AKAP9,3
MTA1,3
cIAP1,3
TICAM1,3
PGK1,3
EED,3
NRF2,3
MALT1,3
PERK,3
PAX3,3
EGR2,3
SHB,3
TIF1G,3
TRIP12,3
ENaC-alpha,3
Hrs,3
Merlin,3
NUP153,3
BUB3,3
kindlin-3,3
FBXO3,3
RND1,3
S100A10,3
GTF2F1,3
TNNT1,3
HSPA9B,3
Tau,3
PPP2R2A,3
TRIM24,3
LIMK1,3
Bcl-3,3
STRAP,3
EPB41L1,3
FBXL17,3
MUS81,3
NOX1,3
eIF4G,3
MOAP1,3
RIPK3,3
ATP1A1,3
SH3BGRL3,3
ZO2,3
APAF,3
LEF-1,3
Desmoplakin,3
Hck,3
SF3A1,3
TAP,3
U2AF2,3
RAB11A,3
TRAIL-R1,3
SLC7A11,3
DNAJC7,3
DROSHA,3
Tau iso8,3
HDAC7,3
ARPC3,3
FABP4,3
ULK1,3
TRIM25,3
PKM iso2,3
LARP7,3
APTX,3
Pyk2,3
CDC25C,3
SPTAN1,3
EZH2,3
DBN1,3
CLASP1,3
MOB1B,3
BCLAF1,3
ADD3,3
FHOD1,3
ATP5A1,3
osterix,3
DBC1,3
CD3G,3
PTP-PEST,3
p90RSK,3
PABP 1,3
BID,3
RAB3IP,3
ATG7,3
Stargazin,3
Abi-1,3
MYO10,3
USP9X,3
desmin,3
HuR,3
FRS2,3
UPF3B,3
LAMP2,3
LEPR,3
SMG7,3
HCCA2,3
Fos,3
Alix,3
RASSF6,3
U2AF1,3
VHL,3
HSP27,3
LRP5,3
hnRNP D0,3
G-gamma 2,3
EBNA1BP2,3
IRAK1,3
SCN2A,3
KLHL2,3
SAS6,3
USP5,3
UBE2D1,3
XPC,3
CAF-1A,3
RIGI,3
CXCR4,3
CUL1,3
MMP9,3
CCNA1,3
HMGB1,3
eIF2-alpha,3
KLHL20,3
TTK,3
RARB,3
CASP2,3
ALDH1B1,3
ID2,3
Tip60,3
HEXIM1,3
HSP20,3
SETDB1,3
SUV39H1,3
VTA1,3
WAVE2,3
RHOC,3
LRCH1,3
SELPLG,3
DLC1,3
PPP5C,3
CCTA,3
GEMIN3,3
BUB1B,3
RHOT2,3
TXN,3
eIF2-beta,3
TSC2,3
CDKN3,3
WDHD1,3
BIM,3
TAB2,3
TAK1,3
ALDH1A1,3
RNF8,3
KIF5B,3
ICAM1,3
ER-beta,3
ORAI1,3
IkB-alpha,3
TLR4,3
NPL4,3
p21Cip1,3
EGLN1,3
PRKD1,3
TUBA1B,3
AMPKA2,3
GINS4,3
POLR1B,3
Survivin,2
DNMT3A,2
TIRAP,2
PKCI,2
CDH5,2
WIPF1,2
ITK,2
MYO18A,2
NRP1,2
SIP1,2
STEP,2
KIF1A,2
GEMIN8,2
PRDM16,2
BCDIN3,2
ARIH1,2
PR,2
TCEB1,2
RAB10,2
STAT6,2
DDB2,2
CCNA2,2
TIF1B,2
FAT10,2
GGA1,2
MYO5A,2
KIF2A,2
Chk1,2
IRE1,2
HSBP1,2
DACH1,2
G-alpha i1,2
EXOC8,2
P70S6KB,2
AKAP6,2
RhoGDI beta,2
SLC34A1,2
PARD6G,2
ARHGEF17,2
TIF1A,2
ATPIF1,2
TAF12,2
STXBP1,2
CRLS1,2
NMDAR1,2
CHMP7,2
GCN5,2
NuMA-1,2
DYN2,2
CDC27,2
KIFC1,2
CTNNG,2
GIPC1,2
SOCS2,2
Vinculin,2
eIF3-alpha,2
ELF3,2
HJURP,2
RAPGEF1,2
TFB1M,2
MCPH1,2
AML3,2
FBXO42,2
HERC5,2
LEMD2,2
PKR,2
MYO3A,2
UBE4B,2
CA2,2
HIF2A,2
MED1,2
MPC1,2
IP3R2,2
Cas-L,2
RBBP7,2
TBN,2
XIAP,2
FGF13,2
RASSF1,2
WDR23,2
RPL11,2
FBXL20,2
LAMP1,2
IRAK4,2
APCS,2
ACTG1,2
Arp3,2
CCNE1,2
HDAC6,2
GKAP1,2
PI4K2A,2
RAE1,2
KPNA3,2
NLRP3,2
CEACAM1,2
caveolin-1,2
hnRNP A1,2
coronin 2A,2
RFA2,2
PKN2,2
NCBP1,2
G-alpha i2,2
NEDD1,2
USP13,2
GAB2,2
PPP1R2,2
RPL22,2
ETEA,2
STX3,2
RAI17,2
Brk,2
Diaphanous-1,2
BMI1,2
EFTUD2,2
PRP4,2
KLF1,2
RAB8A,2
E7,2
BUB1,2
Elf-2,2
NDR2,2
ANXA2,2
CAMK2A,2
FAM105B,2
CCZ1,2
FOG1,2
LC3C,2
POLRMT,2
HERC2,2
PAG,2
AKAP7,2
EEF1E1,2
SLC25A5,2
EHMT2,2
EIF4B,2
CD3Z,2
GTF2F2,2
CBY1,2
MC1R,2
NKCC2,2
ENaC-beta,2
NHE3,2
SFI1,2
RECK,2
DAZ1,2
DDEFL1,2
PPAR-alpha,2
BET1,2
APPL,2
PIK3R3,2
STMN1,2
CCDC32,2
SHPS1,2
HIF1AN,2
ASH2L,2
Mnk1,2
CDC23,2
APC1,2
PLM,2
PELI1,2
TNNI1,2
SMAD2,2
RPL13A,2
eIF3-eta,2
CTIF,2
PPP2R5D,2
AMPKA1,2
CDC6,2
UCHL3,2
CDC5L,2
CLIM1,2
TNRC6A,2
SEPT7,2
Elf-1,2
MMP14,2
RAC3,2
E2F2,2
ITGB5,2
Jun,2
MAPKAPK5,2
KPNB2,2
SEC31A,2
NKX3-1,2
CD44,2
HAUS8,2
KIF22,2
VPRBP,2
TFEB,2
SPT6,2
RAD52,2
Myb,2
ERH,2
SYN1,2
BRSK1,2
TIAF1,2
SAP30,2
EPRS,2
VACAMKL,2
RBBP4,2
DUSP23,2
Tau iso3,2
SLK,2
TERT,2
EID1,2
RIP,2
TAZ,2
EIF4A1,2
STX4,2
emerin,2
USP24,2
FLNB,2
DAPK2,2
Ron,2
CCND3,2
CtIP,2
CUL3,2
SRF,2
TOP3A,2
RAB27A,2
NRas,2
TOM20,2
CHD-4,2
AXL,2
EEF1G,2
ERK5,2
FBPase,2
KI-67,2
STX1A,2
FAS,2
ECSIT,2
IPO7,2
eEF1B,2
YB-1,2
Fes,2
