PSP:ON_PROT_INTERACT,count
TWISTNB,2
POLR3A,2
POLM,2
PAK4,2
RGS2,2
FOXO1A,2
YpkA,2
MAGE-A6,2
FBXO9,2
TWIST1,2
SCAP,2
IkB-beta,2
RASD2,2
USP15,2
JNK2,2
IPO13,2
Sin1,2
ERCC2,2
PRRC2C iso2,2
REG3G,2
NUP214,2
TRIM3,2
DDX31,2
K18,2
PAR3,2
DNCLI1,2
CLN3,2
DOR-1,2
MIS12,2
CENPC1,2
hnRNP U,2
LIG3,2
CCNH,2
CSRP1,2
DVL1,2
GR,2
NANOG,2
53BP2,2
UBE2A,2
STLK3,2
GM130,2
GRASP65,2
CDT1,2
DNAJB12,2
RKHD4,2
BRD8 iso2,2
SART3,2
fascin,2
ARNT,2
HPK1,2
DAAM1,2
ANK1,2
GEFT,2
PRKD2,2
PRKD3,2
E4,2
GTF2B,2
RECQL4,2
TSN,2
HYPK,2
VEGFR2,2
MEIS1,2
GPR89A,2
SCN8A,2
syntenin,2
Cbl-b,2
KLC1,2
GRB10,2
KIF20A,2
HOXA10,2
OTUB1,2
CENTG1,2
N4BP1,2
CYC1,2
DICER1,2
UBE2G2,2
MKL1,2
FANCM,2
KRas iso2,2
PACT,2
SDHB,2
IP3R1,2
CACYBP,2
Abi-2,2
PXR,2
MRLC3,2
WDR34,2
TRBP,2
WDR60,2
HSP40,2
GADD45A,2
TR-beta1,1
STAG1,1
UBE1,1
utrophin,1
ACAT1,1
SMC2L1,1
RNF14,1
FPR2,1
STAG2,1
SMO,1
UFD1L,1
SIRT3,1
Src iso1,1
GAPVD1,1
NAT14,1
NOT1,1
CAB39,1
ARHGAP2,1
CCR4,1
ABHD5,1
RTKN,1
RANBP1,1
UBE2D3,1
CCNF,1
XRCC3,1
APC4,1
Bcl-9L,1
S100A11,1
CNAP1,1
TRPV5,1
ARID1A,1
IDH1,1
SOX9,1
TORC2,1
RGS13,1
Nur77,1
EPOR,1
PITX1,1
STAT4,1
MST3,1
VDR,1
SNX18,1
IFNAR2,1
DUX4,1
syndecan-1,1
PHACTR1,1
XRCC4,1
USP33,1
AP1B1,1
SET iso2,1
ITM1,1
ANKRA2,1
TAT,1
CCM2,1
EDG-1,1
TrkA,1
ATP5C,1
AP1M2,1
RAD54L2,1
CAND1,1
ADRM1,1
ATP6V1B1,1
TUBB1,1
ATP6V1A,1
DHODH,1
LANA,1
Sec5,1
PKCT,1
MON1A,1
ATR,1
XPA,1
AKAP12,1
NEK8,1
H2AFY iso1,1
RREB1,1
UBR5,1
RPT2,1
CMTM4,1
CDC16,1
ARHGAP3,1
NFYA,1
STX8,1
SNIP1,1
GDI1,1
RILP,1
TAT-SF1,1
FANCI,1
SH3PXD2B,1
HMOX1,1
KLHL6,1
STS-1,1
STS2,1
WASP,1
MYO5B,1
PPP2CB,1
RNF6,1
MDA5,1
TRIM32,1
CRMP-2,1
IPO11,1
GRF-1,1
MYO1E,1
MPRIP,1
CREB3 iso3,1
MOBP,1
KCTD15,1
CARD9,1
NFH,1
RBM17,1
HOXC9,1
CBX1,1
CBX3,1
KPNA6,1
TOP2A,1
PHLPP,1
MAPKAPK2,1
MKK6,1
WDR67,1
MARCH1,1
Akt2,1
K14,1
FBXL8,1
LIMD1,1
SLC29A1,1
GBF1,1
eNOS,1
MARCH6,1
SENP1,1
CACNA1A,1
EEF1A2,1
E1B-AP5,1
WWOX,1
PDHK1,1
Moesin,1
K8,1
AKAP11,1
APLF,1
NOB1P,1
MYH1,1
ATG16L1,1
KLF4,1
CHD-3 iso3,1
MMS22L,1
H3 iso3,1
MGAT1,1
SGOL2,1
KCNJ8,1
DAG1,1
laforin,1
ZAP,1
NHLRC1,1
TCF20,1
UBE3A,1
PHB,1
AKAP13,1
K5,1
TLE3,1
TIM-1,1
PPP6C,1
NFL,1
ME1,1
NOLA1,1
PLD1,1
AMFR,1
E2A,1
DAT,1
GABPA,1
FMNL2,1
ZWILCH,1
ROD1,1
DFNA5,1
COX1,1
HIGD1A,1
COX2,1
PKCE,1
COX4I1,1
PKCZ,1
NAP1L1,1
EGF,1
SLC5A1,1
SNAP29,1
AIP,1
SEPT11,1
SEPT8,1
SEPT9,1
SEPT6,1
RALBP1,1
GOSR2,1
SCFD1,1
TCF12,1
USF1,1
CRIP1,1
CDK5R1,1
NXF1,1
G6PD,1
THBS1,1
MEKK3,1
CDC45L,1
LAMTOR1,1
PIK3R6,1
RCV1,1
NRF1,1
TRAF4,1
p40phox,1
p67phox,1
acinus,1
ZMYM5,1
GPIbA,1
FOXM1,1
RACK7,1
YY1,1
USP36,1
NFAT2,1
CALCOCO1,1
PIAS2,1
NISCH,1
RARG,1
ACP1,1
COL4A3BP,1
MARCH8,1
FOXK2,1
CENPT,1
NOD1,1
MIB1,1
VPS36,1
STAM2,1
STAM1,1
CUL4B,1
RNF34,1
PRRC2C,1
PRPS1,1
PRPS2,1
TAB1,1
BMAL1,1
CENPA,1
NPHS1,1
PNPLA2,1
PACS2,1
ABCG2,1
RAB3A,1
Ig-beta,1
SNCAIP,1
HSP90B,1
DRBP1,1
NKD2,1
VPS4A,1
OGA,1
Scribble,1
NOD2,1
CENPQ,1
GluR1,1
SLBP,1
FOXK1,1
FBXL6,1
TRIM56,1
OCRL,1
HSP60,1
FDXR,1
PYGM,1
CDK5,1
MCAM,1
TRF2,1
ID4,1
POLQ,1
GRP94,1
TIFA,1
CASP1,1
BARD1,1
KLHL3,1
METTL3,1
nNOS,1
STF-1,1
CTBP2,1
SF1,1
SYP,1
PPPM1A,1
ARL13B,1
Oct1,1
Notch 1,1
PAX2,1
TUBB3,1
FAM134B,1
COPB1,1
CHCHD1,1
EB3,1
TRAP,1
MRPL12,1
SEC61A1,1
SEC61B,1
TRIM21,1
ZBP1,1
CaR,1
BLNK,1
ARHGAP27,1
CBCP1,1
WIT1,1
FGFR2,1
FGFR3,1
NDEL1,1
DVL3,1
ACSL4,1
Spinophilin,1
MAT1A,1
Claudin-1,1
Claudin-2,1
epsin 1,1
IGF2BP3,1
IGF2BP2,1
VPS4B,1
VANGL2,1
TRF1,1
LCMT1,1
PPP2R2B,1
WNK4,1
KPNB3,1
AP1S1,1
PKG1,1
DAD1,1
TARP,1
PELP1,1
TINF2,1
RNF31,1
PIK3CB,1
MAP2,1
MBP,1
neurogranin,1
LPAR1,1
CAPRIN1,1
cGAS,1
DNAH1,1
EphA2,1
USP10,1
G3BP-2,1
FMR1,1
FKBP12,1
NRIF3,1
MED17,1
GFAT,1
Actinfilin,1
UBR1,1
FBXL10,1
VPS33B,1
TRPC6,1
MTA3,1
RAD23A,1
NF1,1
DGKA,1
SCAI,1
HSP75,1
eIF3-zeta,1
EIF3C,1
KIF23,1
CAMK1A,1
ITGA4,1
ALK2,1
NEDD4L,1
CDK8,1
HECTD2,1
SSRP1,1
SPT16,1
TRIM35,1
MRLC2V,1
PPP1R26,1
PSME1,1
DCP1B,1
DDX6,1
tensin 3,1
NEK6,1
SFRS2,1
ITGA2B,1
CELF1,1
VPS41,1
glutaminase,1
DSN1,1
BAP1,1
P38G,1
STI1,1
TEBP,1
CCDC37,1
RALGDS,1
GTF3C1,1
FALZ,1
RPSA,1
NDRG2,1
RANBP9,1
AurC,1
DDN,1
SAV1,1
FBLIM1,1
GCHFR,1
FAAP24,1
MUC1,1
LAMA1,1
TRIP11,1
GOLGA3,1
GOLM1,1
NR0B1,1
RIP140,1
ARF6,1
SP100,1
TAF1C,1
SHFM1,1
Securin,1
SKAP55,1
MYL5,1
liprin alpha 1,1
Hic-5,1
PJA2,1
AGTRAP,1
PHC1,1
CBX8,1
Zyxin,1
LPP,1
FOXA1,1
MED31,1
MOSPD2,1
MEMO1,1
CPNE3,1
RARA iso2,1
Bcr,1
gp130,1
PIAS3,1
DDX5,1
GCP5,1
UVRAG,1
MEF2D,1
TNF-R2,1
TNFRSF25,1
SNAP-alpha,1
SERPINE1,1
SREBP-1,1
TAF1B,1
RRAGC,1
eIF3S6IP,1
TAF4,1
NME1,1
TSC1,1
CHFR,1
TRIP10,1
FNBP1L,1
NFAT1,1
PIK4CB,1
PYCARD,1
ICAM2,1
MgcRacGAP,1
LIN9,1
DKFZp686L1814,1
GPSM2,1
CTNND1,1
POT1,1
CHMP1B,1
RTEL1,1
HYAL2,1
CCND2,1
NBR1,1
FYCO1,1
p47phox,1
SNX27,1
STAP1,1
PAX1,1
VPS39,1
ITGB2,1
TPT1,1
LTBP1,1
SLC26A3,1
ROMK,1
APBA2,1
CLOCK,1
CRY1,1
LDH-A,1
RPS2,1
KCNE1,1
AP3M1,1
AP3M2,1
GLT1,1
TMEM66,1
CDON,1
RRM2,1
DLK,1
GRK5,1
VAMP2,1
TSAd,1
G-beta 2,1
DDA1,1
RBM21,1
HAUS6,1
UBE2W,1
UBE2N,1
RASD1,1
TAFII31,1
CDK5RAP3,1
EPS8,1
CDCA2,1
CUL2,1
TEAD2,1
REL,1
ERas,1
FBXO22,1
ZNF207,1
CASC5,1
DMAP1,1
LNK,1
SPTLC3,1
OPA1,1
SERT,1
RSK2,1
SYVN1,1
LIMK2,1
CDK16,1
DOK6,1
MKK7,1
SPTBN4,1
DBC-1,1
PLK2,1
MCU,1
ITGB4,1
OSCP1,1
MAST2,1
KPNA7,1
AML2,1
PTPN14,1
TEAD3,1
COMMD1,1
SETD6,1
MYH14,1
CKS1,1
RCC1,1
TRIM27,1
MMS19,1
DAPK1,1
IRS4,1
GLUT4,1
PDE6D,1
MFF,1
PRMT8,1
LRRK2,1
AQP2,1
RPT6,1
FOXP3,1
FBXO15,1
IRF9,1
SNX17,1
UNC5B,1
PLEKHG6,1
TRADD,1
NALP4,1
TPI1,1
p14ARF,1
SH3BP2,1
EXOC6,1
OSR1,1
NQO1,1
RPS3,1
RANGAP1,1
TR-alpha,1
RARA,1
MCTS1,1
DNMT1,1
CAP1,1
SLX4,1
SDS3,1
TLK1,1
SMTNL2,1
SSH1,1
ARPC4,1
FKBPL,1
PSMD7,1
AMBRA1,1
WDR77,1
SMARCA4,1
CASP10,1
ARPC1B,1
MEKK1,1
RUBCNL,1
DYNLL2,1
CRADD,1
C1QBP,1
ACTN1 iso2,1
SWAP-70,1
PAH,1
STYK1,1
STIM1,1
DNA2,1
RAD50,1
PVR,1
C/EBP-beta,1
IGF2R,1
Trap150,1
H2AZ,1
ATF-2,1
NEIL1,1
BRD2,1
RNF12,1
TACC3,1
EFNB1,1
HNF4 alpha,1
NR5A2,1
BRME1,1
ATP5F1,1
AP-2 alpha,1
LAT,1
PCQAP,1
CYFIP1,1
Borealin,1
KLF5,1
tensin 2,1
UBE2S,1
PRDX1,1
CENPJ,1
TGFBR3,1
Claudin-7,1
WDR48,1
BIN3,1
DJ-1,1
CSTF2,1
SOCS6,1
hnRNP F,1
hnRNP K,1
USP22,1
MAP1LC3B2,1
DGKZ,1
SEMA4C,1
CREB,1
FBXO25,1
JAK3,1
MIA,1
P311,1
DYNLT1,1
SHC1 iso2,1
NR1I3,1
ephexin-1,1
EBP,1
G-alpha 13,1
CDK11B,1
p27Kip1,1
DERL1,1
FBXO44,1
GRIN1,1
FBPase 2,1
FBXO11,1
SLC27A1,1
MARS,1
KARS,1
hnRNP E2,1
NSAP1,1
PARP2,1
AP1G1,1
SNX1,1
SNX2,1
SEC16A,1
EHMT2 iso4,1
ARAF,1
SHRM,1
CAPZB iso1,1
EEF1A1,1
VARS,1
CARS,1
ACTN4,1
APPBP1,1
PRMT1,1
CRYA1,1
SLC5A5,1
USP51,1
MEK2,1
DRD2,1
AMOT,1
LIN28B,1
MED28,1
RNF167,1
WDR59,1
MIOS,1
WDR24,1
TRIM23,1
Snail2,1
BVR,1
POR,1
HBXIP,1
STAT5B,1
RBM38,1
LOXL3,1
SEC24B,1
JUB,1
SEC24A,1
SEC13,1
FBXW5,1
CACNA1C,1
RNF152,1
KIF2C,1
HECTD1,1
JunB,1
UBE2L3,1
SPC25,1
SPBC24,1
SAMHD1,1
TM4SF5,1
TRAF3,1
IKKE,1
ERM,1
PTPRT iso1,1
NLGN1,1
B-Myb,1
PC4,1
SYNPO,1
GJA1,1
MOBKL2A,1
TIAM1,1
syndecan-4,1
ETV4,1
CARM1,1
ERK1 iso3,1
JOSD1,1
NOXA,1
DEPTOR,1
CEP250,1
CROCC,1
PIK3CG,1
MYH2,1
SLC22A11,1
ITGAL,1
GATA1,1
Bcl-11A,1
PHF20L1,1
HRI,1
PRDX2,1
RAD21,1
LARP2,1
AKAP5,1
CDK5RAP2,1
PDE4DIP,1
LARP,1
ANXA1,1
HADHB,1
HADHA,1
RILPL2,1
TBC1D20,1
TNKS,1
CD2AP,1
FBXL2,1
MEN1,1
PPP1R13B,1
RAG1,1
RHEB,1
EST1A,1
NCM,1
VWF,1
NOTCH3,1
FZR1,1
mucolipin 1,1
ALG2,1
PRUNE,1
KCNN4,1
Rab4,1
BMF,1
ACE,1
MYH9,1
XRN2,1
RNF20,1
TXA2-R iso2,1
CD82,1
RFC2,1
HLAA,1
ADRA2B,1
EXOC4,1
PECAM-1,1
SCO2,1
GLS2,1
PKHF1,1
MDM4,1
TK,1
MMP2,1
RING1,1
UBA52,1
UPF2,1
PRPF4,1
snRNP B1,1
TRDN,1
ATRX,1
UHRF1,1
UBE3C,1
hnRNP A3,1
SENP3,1
REPS2,1
MGAT5,1
MCM6,1
CHD-3,1
POLH,1
CHD-1,1
CTCF,1
BORA,1
KIF20B,1
CPEB,1
PEX14,1
AP1AR,1
RP1,1
AMPD2,1
CLCC1,1
PLEKHO1,1
RALA,1
PTGIR,1
COPS5,1
PYGO1,1
PRPF6,1
snRNP C,1
snRNP A,1
SMG5,1
SF2,1
PDGFRA,1
5-HT,1
PSMD10,1
G6PI,1
LIN52,1
NPHS2,1
AP-2 beta,1
hnRNP A2/B1,1
AREL1 iso2,1
BCOR,1
NUP88,1
NUP155,1
NUP85,1
NUP35,1
PJA1,1
CD36,1
MPG,1
CCNO,1
DYN1,1
Lu,1
CD3E,1
ACTR3B,1
MYO1B,1
eIF3-theta,1
ATP6V0A2,1
SULT2B1,1
HLA-DQB1,1
CDC7,1
